level,is_weight,expected_result_hex
20,1,0x3cefffd8
-35,1,0xbd51ffdd
-34,1,0xbd4bffde
-41,1,0xbd75ffd7
15,1,0x3cb3ffe2
11,1,0x3c83ffea
29,1,0x3d2dffe3
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
16,1,0x3cbfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
20,1,0x3cefffd8
11,1,0x3c83ffea
4,1,0x3bbfffe0
35,1,0x3d51ffdd
64,1,0x3dbfffe0
23,1,0x3d09ffe9
10,1,0x3c6fffd8
13,1,0x3c9bffe6
9,1,0x3c57ffdc
-17,1,0xbccbffde
34,1,0x3d4bffde
53,1,0x3d9effe6
-5,1,0xbbefffd8
39,1,0x3d69ffd9
-54,1,0xbda1ffe5
-20,1,0xbcefffd8
28,1,0x3d27ffe4
26,1,0x3d1bffe6
84,1,0x3dfbffd6
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-30,1,0xbd33ffe2
-77,1,0xbde6ffda
-83,1,0xbdf8ffd6
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
17,1,0x3ccbffde
16,1,0x3cbfffe0
-17,1,0xbccbffde
-24,1,0xbd0fffe8
-20,1,0xbcefffd8
-35,1,0xbd51ffdd
-31,1,0xbd39ffe1
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
49,1,0x3d92ffe8
2,1,0x3b3fffe0
-24,1,0xbd0fffe8
-52,1,0xbd9bffe6
-102,1,0xbe18ffe6
-30,1,0xbd33ffe2
45,1,0x3d86ffea
70,1,0x3dd1ffdd
96,1,0x3e0fffe8
-8,1,0xbc3fffe0
80,1,0x3defffd8
68,1,0x3dcbffde
-34,1,0xbd4bffde
28,1,0x3d27ffe4
-11,1,0xbc83ffea
-19,1,0xbce3ffda
-20,1,0xbcefffd8
-62,1,0xbdb9ffe1
5,1,0x3befffd8
30,1,0x3d33ffe2
22,1,0x3d03ffea
-12,1,0xbc8fffe8
-23,1,0xbd09ffe9
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
22,1,0x3d03ffea
-4,1,0xbbbfffe0
55,1,0x3da4ffe4
-55,1,0xbda4ffe4
-80,1,0xbdefffd8
56,1,0x3da7ffe4
-35,1,0xbd51ffdd
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
55,1,0x3da4ffe4
32,1,0x3d3fffe0
42,1,0x3d7bffd6
9,1,0x3c57ffdc
0,1,0x00000000
-20,1,0xbcefffd8
-43,1,0xbd80ffea
17,1,0x3ccbffde
-20,1,0xbcefffd8
9,1,0x3c57ffdc
-64,1,0xbdbfffe0
316,1,0x3eecffd8
-37,1,0xbd5dffdb
49,1,0x3d92ffe8
39,1,0x3d69ffd9
-214,1,0xbea07fe5
44,1,0x3d83ffea
-98,1,0xbe12ffe8
-20,1,0xbcefffd8
11,1,0x3c83ffea
-25,1,0xbd15ffe7
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-31,1,0xbd39ffe1
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
0,1,0x00000000
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
6,1,0x3c0fffe8
-27,1,0xbd21ffe5
20,1,0x3cefffd8
39,1,0x3d69ffd9
-14,1,0xbca7ffe4
75,1,0x3de0ffda
61,1,0x3db6ffe2
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
-33,1,0xbd45ffdf
-20,1,0xbcefffd8
-35,1,0xbd51ffdd
-42,1,0xbd7bffd6
-25,1,0xbd15ffe7
21,1,0x3cfbffd6
49,1,0x3d92ffe8
84,1,0x3dfbffd6
3,1,0x3b8fffe8
-50,1,0xbd95ffe7
-13,1,0xbc9bffe6
21,1,0x3cfbffd6
-43,1,0xbd80ffea
-12,1,0xbc8fffe8
34,1,0x3d4bffde
15,1,0x3cb3ffe2
38,1,0x3d63ffda
73,1,0x3ddaffdc
235,1,0x3eb03fe3
37,1,0x3d5dffdb
169,1,0x3e7d7fd6
-318,1,0xbeee7fd8
-127,1,0xbe3e7fe0
-37,1,0xbd5dffdb
-44,1,0xbd83ffea
51,1,0x3d98ffe6
-38,1,0xbd63ffda
-15,1,0xbcb3ffe2
3,1,0x3b8fffe8
-24,1,0xbd0fffe8
20,1,0x3cefffd8
-1,1,0xbabfffe0
11,1,0x3c83ffea
0,1,0x00000000
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
9,1,0x3c57ffdc
12,1,0x3c8fffe8
-25,1,0xbd15ffe7
30,1,0x3d33ffe2
6,1,0x3c0fffe8
-42,1,0xbd7bffd6
-23,1,0xbd09ffe9
-24,1,0xbd0fffe8
-87,1,0xbe027fea
-82,1,0xbdf5ffd7
-21,1,0xbcfbffd6
95,1,0x3e0e7fe8
137,1,0x3e4d7fde
105,1,0x3e1d7fe6
-36,1,0xbd57ffdc
-63,1,0xbdbcffe0
-30,1,0xbd33ffe2
1,1,0x3abfffe0
0,1,0x00000000
9,1,0x3c57ffdc
-21,1,0xbcfbffd6
8,1,0x3c3fffe0
-13,1,0xbc9bffe6
0,1,0x00000000
30,1,0x3d33ffe2
21,1,0x3cfbffd6
-8,1,0xbc3fffe0
72,1,0x3dd7ffdc
27,1,0x3d21ffe5
-101,1,0xbe177fe7
78,1,0x3de9ffd9
23,1,0x3d09ffe9
-11,1,0xbc83ffea
72,1,0x3dd7ffdc
26,1,0x3d1bffe6
-55,1,0xbda4ffe4
258,1,0x3ec17fe0
-181,1,0xbe87bfe9
-29,1,0xbd2dffe3
-67,1,0xbdc8ffde
-66,1,0xbdc5ffdf
0,1,0x00000000
14,1,0x3ca7ffe4
72,1,0x3dd7ffdc
75,1,0x3de0ffda
-47,1,0xbd8cffe8
-20,1,0xbcefffd8
-96,1,0xbe0fffe8
-243,1,0xbeb63fe2
211,1,0x3e9e3fe6
-4,1,0xbbbfffe0
94,1,0x3e0cffe8
-25,1,0xbd15ffe7
-28,1,0xbd27ffe4
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
113,1,0x3e297fe4
164,1,0x3e75ffd7
-89,1,0xbe057fea
-42,1,0xbd7bffd6
-134,1,0xbe48ffde
-58,1,0xbdadffe3
49,1,0x3d92ffe8
24,1,0x3d0fffe8
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
27,1,0x3d21ffe5
-8,1,0xbc3fffe0
53,1,0x3d9effe6
72,1,0x3dd7ffdc
-16,1,0xbcbfffe0
23,1,0x3d09ffe9
25,1,0x3d15ffe7
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
-16,1,0xbcbfffe0
49,1,0x3d92ffe8
-1,1,0xbabfffe0
-53,1,0xbd9effe6
42,1,0x3d7bffd6
-79,1,0xbdecffd8
-21,1,0xbcfbffd6
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
27,1,0x3d21ffe5
-17,1,0xbccbffde
-50,1,0xbd95ffe7
-21,1,0xbcfbffd6
9,1,0x3c57ffdc
-5,1,0xbbefffd8
16,1,0x3cbfffe0
33,1,0x3d45ffdf
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
1,1,0x3abfffe0
-19,1,0xbce3ffda
-27,1,0xbd21ffe5
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
57,1,0x3daaffe4
77,1,0x3de6ffda
32,1,0x3d3fffe0
-75,1,0xbde0ffda
-88,1,0xbe03ffea
-77,1,0xbde6ffda
48,1,0x3d8fffe8
38,1,0x3d63ffda
39,1,0x3d69ffd9
-4,1,0xbbbfffe0
81,1,0x3df2ffd8
44,1,0x3d83ffea
-12,1,0xbc8fffe8
25,1,0x3d15ffe7
3,1,0x3b8fffe8
-21,1,0xbcfbffd6
-25,1,0xbd15ffe7
-38,1,0xbd63ffda
-5,1,0xbbefffd8
25,1,0x3d15ffe7
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
37,1,0x3d5dffdb
11,1,0x3c83ffea
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-19,1,0xbce3ffda
11,1,0x3c83ffea
45,1,0x3d86ffea
67,1,0x3dc8ffde
-4,1,0xbbbfffe0
26,1,0x3d1bffe6
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-44,1,0xbd83ffea
-32,1,0xbd3fffe0
-18,1,0xbcd7ffdc
0,1,0x00000000
27,1,0x3d21ffe5
-21,1,0xbcfbffd6
56,1,0x3da7ffe4
81,1,0x3df2ffd8
-34,1,0xbd4bffde
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
-84,1,0xbdfbffd6
-10,1,0xbc6fffd8
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
12,1,0x3c8fffe8
11,1,0x3c83ffea
10,1,0x3c6fffd8
29,1,0x3d2dffe3
39,1,0x3d69ffd9
-25,1,0xbd15ffe7
73,1,0x3ddaffdc
104,1,0x3e1bffe6
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
25,1,0x3d15ffe7
-57,1,0xbdaaffe4
-11,1,0xbc83ffea
38,1,0x3d63ffda
-20,1,0xbcefffd8
48,1,0x3d8fffe8
98,1,0x3e12ffe8
10,1,0x3c6fffd8
19,1,0x3ce3ffda
58,1,0x3dadffe3
-25,1,0xbd15ffe7
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-35,1,0xbd51ffdd
-20,1,0xbcefffd8
-22,1,0xbd03ffea
-51,1,0xbd98ffe6
-20,1,0xbcefffd8
5,1,0x3befffd8
-32,1,0xbd3fffe0
36,1,0x3d57ffdc
5,1,0x3befffd8
9,1,0x3c57ffdc
39,1,0x3d69ffd9
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
25,1,0x3d15ffe7
0,1,0x00000000
-13,1,0xbc9bffe6
-99,1,0xbe147fe7
-78,1,0xbde9ffd9
-80,1,0xbdefffd8
138,1,0x3e4effde
92,1,0x3e09ffe9
-25,1,0xbd15ffe7
139,1,0x3e507fdd
89,1,0x3e057fea
-49,1,0xbd92ffe8
-48,1,0xbd8fffe8
19,1,0x3ce3ffda
36,1,0x3d57ffdc
43,1,0x3d80ffea
-16,1,0xbcbfffe0
-19,1,0xbce3ffda
2,1,0x3b3fffe0
1,1,0x3abfffe0
-35,1,0xbd51ffdd
-33,1,0xbd45ffdf
21,1,0x3cfbffd6
14,1,0x3ca7ffe4
-29,1,0xbd2dffe3
51,1,0x3d98ffe6
9,1,0x3c57ffdc
-61,1,0xbdb6ffe2
-44,1,0xbd83ffea
-61,1,0xbdb6ffe2
88,1,0x3e03ffea
102,1,0x3e18ffe6
97,1,0x3e117fe8
78,1,0x3de9ffd9
92,1,0x3e09ffe9
90,1,0x3e06ffea
82,1,0x3df5ffd7
91,1,0x3e087fe9
78,1,0x3de9ffd9
-37,1,0xbd5dffdb
-27,1,0xbd21ffe5
-13,1,0xbc9bffe6
-55,1,0xbda4ffe4
-52,1,0xbd9bffe6
-20,1,0xbcefffd8
-41,1,0xbd75ffd7
-41,1,0xbd75ffd7
-25,1,0xbd15ffe7
56,1,0x3da7ffe4
89,1,0x3e057fea
-36,1,0xbd57ffdc
142,1,0x3e54ffdc
157,1,0x3e6b7fd9
-40,1,0xbd6fffd8
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
-130,1,0xbe42ffe0
-122,1,0xbe36ffe2
-118,1,0xbe30ffe2
-81,1,0xbdf2ffd8
-162,1,0xbe72ffd8
-158,1,0xbe6cffd8
-86,1,0xbe00ffea
-125,1,0xbe3b7fe1
-116,1,0xbe2dffe3
-74,1,0xbdddffdb
5,1,0x3befffd8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
23,1,0x3d09ffe9
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-22,1,0xbd03ffea
9,1,0x3c57ffdc
-19,1,0xbce3ffda
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-53,1,0xbd9effe6
-54,1,0xbda1ffe5
-37,1,0xbd5dffdb
-45,1,0xbd86ffea
-43,1,0xbd80ffea
-30,1,0xbd33ffe2
-42,1,0xbd7bffd6
-30,1,0xbd33ffe2
-19,1,0xbce3ffda
-54,1,0xbda1ffe5
-45,1,0xbd86ffea
-25,1,0xbd15ffe7
-49,1,0xbd92ffe8
-46,1,0xbd89ffe9
-27,1,0xbd21ffe5
43,1,0x3d80ffea
54,1,0x3da1ffe5
26,1,0x3d1bffe6
100,1,0x3e15ffe7
95,1,0x3e0e7fe8
11,1,0x3c83ffea
36,1,0x3d57ffdc
16,1,0x3cbfffe0
-21,1,0xbcfbffd6
55,1,0x3da4ffe4
31,1,0x3d39ffe1
-29,1,0xbd2dffe3
31,1,0x3d39ffe1
8,1,0x3c3fffe0
-62,1,0xbdb9ffe1
3,1,0x3b8fffe8
0,1,0x00000000
-45,1,0xbd86ffea
26,1,0x3d1bffe6
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
10,1,0x3c6fffd8
18,1,0x3cd7ffdc
-11,1,0xbc83ffea
10,1,0x3c6fffd8
43,1,0x3d80ffea
-49,1,0xbd92ffe8
-48,1,0xbd8fffe8
41,1,0x3d75ffd7
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
11,1,0x3c83ffea
17,1,0x3ccbffde
8,1,0x3c3fffe0
-17,1,0xbccbffde
0,1,0x00000000
56,1,0x3da7ffe4
33,1,0x3d45ffdf
-41,1,0xbd75ffd7
17,1,0x3ccbffde
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-32,1,0xbd3fffe0
-18,1,0xbcd7ffdc
35,1,0x3d51ffdd
30,1,0x3d33ffe2
5,1,0x3befffd8
51,1,0x3d98ffe6
39,1,0x3d69ffd9
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-16,1,0xbcbfffe0
-18,1,0xbcd7ffdc
17,1,0x3ccbffde
8,1,0x3c3fffe0
16,1,0x3cbfffe0
51,1,0x3d98ffe6
35,1,0x3d51ffdd
20,1,0x3cefffd8
72,1,0x3dd7ffdc
69,1,0x3dceffde
63,1,0x3dbcffe0
77,1,0x3de6ffda
65,1,0x3dc2ffe0
58,1,0x3dadffe3
71,1,0x3dd4ffdc
75,1,0x3de0ffda
64,1,0x3dbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
22,1,0x3d03ffea
11,1,0x3c83ffea
11,1,0x3c83ffea
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
34,1,0x3d4bffde
2,1,0x3b3fffe0
31,1,0x3d39ffe1
-62,1,0xbdb9ffe1
-121,1,0xbe357fe2
-47,1,0xbd8cffe8
-55,1,0xbda4ffe4
-117,1,0xbe2f7fe3
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
0,1,0x00000000
9,1,0x3c57ffdc
6,1,0x3c0fffe8
10,1,0x3c6fffd8
38,1,0x3d63ffda
53,1,0x3d9effe6
32,1,0x3d3fffe0
60,1,0x3db3ffe2
61,1,0x3db6ffe2
29,1,0x3d2dffe3
3,1,0x3b8fffe8
-34,1,0xbd4bffde
-12,1,0xbc8fffe8
16,1,0x3cbfffe0
32,1,0x3d3fffe0
34,1,0x3d4bffde
22,1,0x3d03ffea
31,1,0x3d39ffe1
36,1,0x3d57ffdc
21,1,0x3cfbffd6
32,1,0x3d3fffe0
22,1,0x3d03ffea
11,1,0x3c83ffea
20,1,0x3cefffd8
25,1,0x3d15ffe7
2,1,0x3b3fffe0
6,1,0x3c0fffe8
16,1,0x3cbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
-21,1,0xbcfbffd6
-12,1,0xbc8fffe8
-33,1,0xbd45ffdf
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-15,1,0xbcb3ffe2
37,1,0x3d5dffdb
79,1,0x3decffd8
82,1,0x3df5ffd7
40,1,0x3d6fffd8
70,1,0x3dd1ffdd
38,1,0x3d63ffda
49,1,0x3d92ffe8
48,1,0x3d8fffe8
28,1,0x3d27ffe4
53,1,0x3d9effe6
13,1,0x3c9bffe6
-43,1,0xbd80ffea
208,1,0x3e9bffe6
38,1,0x3d63ffda
-259,1,0xbec23fe0
168,1,0x3e7bffd6
31,1,0x3d39ffe1
-202,1,0xbe977fe7
65,1,0x3dc2ffe0
-3,1,0xbb8fffe8
-73,1,0xbddaffdc
117,1,0x3e2f7fe3
16,1,0x3cbfffe0
-121,1,0xbe357fe2
68,1,0x3dcbffde
22,1,0x3d03ffea
-75,1,0xbde0ffda
152,1,0x3e63ffda
-7,1,0xbc27ffe4
-146,1,0xbe5affdc
309,1,0x3ee7bfd9
-15,1,0xbcb3ffe2
-289,1,0xbed8bfdc
115,1,0x3e2c7fe3
-2,1,0xbb3fffe0
-106,1,0xbe1effe6
-508,1,0xbf3e7fe0
11,1,0x3c83ffea
499,1,0x3f3b1fe1
-536,1,0xbf48ffde
-22,1,0xbd03ffea
559,1,0x3f519fdd
-428,1,0xbf207fe5
7,1,0x3c27ffe4
440,1,0x3f24ffe4
-95,1,0xbe0e7fe8
32,1,0x3d3fffe0
83,1,0x3df8ffd6
-172,1,0xbe80ffea
49,1,0x3d92ffe8
156,1,0x3e69ffd9
-86,1,0xbe00ffea
15,1,0x3cb3ffe2
64,1,0x3dbfffe0
443,1,0x3f261fe4
0,1,0x00000000
-451,1,0xbf291fe4
452,1,0x3f297fe4
51,1,0x3d98ffe6
-474,1,0xbf31bfe2
413,1,0x3f1adfe6
-29,1,0xbd2dffe3
-475,1,0xbf321fe2
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
31,1,0x3d39ffe1
43,1,0x3d80ffea
-86,1,0xbe00ffea
-32,1,0xbd3fffe0
84,1,0x3dfbffd6
-46,1,0xbd89ffe9
-2,1,0xbb3fffe0
-63,1,0xbdbcffe0
30,1,0x3d33ffe2
69,1,0x3dceffde
-89,1,0xbe057fea
-137,1,0xbe4d7fde
146,1,0x3e5affdc
125,1,0x3e3b7fe1
75,1,0x3de0ffda
-195,1,0xbe923fe8
57,1,0x3daaffe4
63,1,0x3dbcffe0
-128,1,0xbe3fffe0
158,1,0x3e6cffd8
119,1,0x3e327fe2
-208,1,0xbe9bffe6
73,1,0x3ddaffdc
8,1,0x3c3fffe0
-126,1,0xbe3cffe0
-113,1,0xbe297fe4
44,1,0x3d83ffea
108,1,0x3e21ffe5
-181,1,0xbe87bfe9
23,1,0x3d09ffe9
129,1,0x3e417fe0
-99,1,0xbe147fe7
14,1,0x3ca7ffe4
96,1,0x3e0fffe8
-100,1,0xbe15ffe7
-28,1,0xbd27ffe4
156,1,0x3e69ffd9
-138,1,0xbe4effde
-46,1,0xbd89ffe9
211,1,0x3e9e3fe6
-56,1,0xbda7ffe4
-3,1,0xbb8fffe8
102,1,0x3e18ffe6
109,1,0x3e237fe5
-5,1,0xbbefffd8
-61,1,0xbdb6ffe2
182,1,0x3e887fe9
-33,1,0xbd45ffdf
-139,1,0xbe507fdd
37,1,0x3d5dffdb
-41,1,0xbd75ffd7
-28,1,0xbd27ffe4
143,1,0x3e567fdc
-8,1,0xbc3fffe0
-93,1,0xbe0b7fe9
216,1,0x3ea1ffe5
-12,1,0xbc8fffe8
-197,1,0xbe93bfe7
91,1,0x3e087fe9
-23,1,0xbd09ffe9
-95,1,0xbe0e7fe8
-103,1,0xbe1a7fe6
-23,1,0xbd09ffe9
85,1,0x3dfeffd6
141,1,0x3e537fdd
30,1,0x3d33ffe2
-21,1,0xbcfbffd6
-31,1,0xbd39ffe1
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
146,1,0x3e5affdc
15,1,0x3cb3ffe2
-131,1,0xbe447fdf
204,1,0x3e98ffe6
-8,1,0xbc3fffe0
-253,1,0xbebdbfe0
155,1,0x3e687fd9
3,1,0x3b8fffe8
-159,1,0xbe6e7fd8
-63,1,0xbdbcffe0
-7,1,0xbc27ffe4
11,1,0x3c83ffea
-137,1,0xbe4d7fde
0,1,0x00000000
80,1,0x3defffd8
-108,1,0xbe21ffe5
-19,1,0xbce3ffda
75,1,0x3de0ffda
-258,1,0xbec17fe0
8,1,0x3c3fffe0
274,1,0x3ecd7fde
-478,1,0xbf333fe2
33,1,0x3d45ffdf
494,1,0x3f393fe1
-386,1,0xbf10bfe8
-26,1,0xbd1bffe6
343,1,0x3f009feb
24,1,0x3d0fffe8
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
-34,1,0xbd4bffde
22,1,0x3d03ffea
20,1,0x3cefffd8
17,1,0x3ccbffde
55,1,0x3da4ffe4
-9,1,0xbc57ffdc
-43,1,0xbd80ffea
70,1,0x3dd1ffdd
-64,1,0xbdbfffe0
20,1,0x3cefffd8
-104,1,0xbe1bffe6
-52,1,0xbd9bffe6
78,1,0x3de9ffd9
-74,1,0xbdddffdb
77,1,0x3de6ffda
-44,1,0xbd83ffea
24,1,0x3d0fffe8
61,1,0x3db6ffe2
-17,1,0xbccbffde
-49,1,0xbd92ffe8
-66,1,0xbdc5ffdf
47,1,0x3d8cffe8
27,1,0x3d21ffe5
2,1,0x3b3fffe0
114,1,0x3e2affe4
-56,1,0xbda7ffe4
-311,1,0xbee93fd9
-277,1,0xbecfbfdd
-28,1,0xbd27ffe4
-91,1,0xbe087fe9
28,1,0x3d27ffe4
-23,1,0xbd09ffe9
-82,1,0xbdf5ffd7
-13,1,0xbc9bffe6
-143,1,0xbe567fdc
27,1,0x3d21ffe5
47,1,0x3d8cffe8
-71,1,0xbdd4ffdc
-65,1,0xbdc2ffe0
31,1,0x3d39ffe1
60,1,0x3db3ffe2
14,1,0x3ca7ffe4
-45,1,0xbd86ffea
138,1,0x3e4effde
14,1,0x3ca7ffe4
-116,1,0xbe2dffe3
83,1,0x3df8ffd6
37,1,0x3d5dffdb
-84,1,0xbdfbffd6
-157,1,0xbe6b7fd9
-28,1,0xbd27ffe4
156,1,0x3e69ffd9
-159,1,0xbe6e7fd8
-41,1,0xbd75ffd7
154,1,0x3e66ffda
-109,1,0xbe237fe5
-13,1,0xbc9bffe6
99,1,0x3e147fe7
-6,1,0xbc0fffe8
-46,1,0xbd89ffe9
-10,1,0xbc6fffd8
-41,1,0xbd75ffd7
-74,1,0xbdddffdb
30,1,0x3d33ffe2
30,1,0x3d33ffe2
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
46,1,0x3d89ffe9
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-31,1,0xbd39ffe1
-63,1,0xbdbcffe0
11,1,0x3c83ffea
49,1,0x3d92ffe8
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
-62,1,0xbdb9ffe1
27,1,0x3d21ffe5
36,1,0x3d57ffdc
-99,1,0xbe147fe7
28,1,0x3d27ffe4
0,1,0x00000000
-58,1,0xbdadffe3
337,1,0x3efcbfd6
9,1,0x3c57ffdc
-355,1,0xbf051fea
584,1,0x3f5affdc
22,1,0x3d03ffea
-567,1,0xbf549fdd
414,1,0x3f1b3fe6
17,1,0x3ccbffde
-421,1,0xbf1ddfe6
-113,1,0xbe297fe4
-6,1,0xbc0fffe8
103,1,0x3e1a7fe6
-93,1,0xbe0b7fe9
-12,1,0xbc8fffe8
123,1,0x3e387fe1
-60,1,0xbdb3ffe2
19,1,0x3ce3ffda
72,1,0x3dd7ffdc
-91,1,0xbe087fe9
8,1,0x3c3fffe0
85,1,0x3dfeffd6
-120,1,0xbe33ffe2
12,1,0x3c8fffe8
109,1,0x3e237fe5
-65,1,0xbdc2ffe0
-3,1,0xbb8fffe8
30,1,0x3d33ffe2
10,1,0x3c6fffd8
12,1,0x3c8fffe8
-1,1,0xbabfffe0
39,1,0x3d69ffd9
9,1,0x3c57ffdc
-23,1,0xbd09ffe9
50,1,0x3d95ffe7
-8,1,0xbc3fffe0
-56,1,0xbda7ffe4
-26,1,0xbd1bffe6
-26,1,0xbd1bffe6
27,1,0x3d21ffe5
-24,1,0xbd0fffe8
73,1,0x3ddaffdc
-38,1,0xbd63ffda
-12,1,0xbc8fffe8
58,1,0x3dadffe3
6,1,0x3c0fffe8
-99,1,0xbe147fe7
2,1,0x3b3fffe0
1,1,0x3abfffe0
5,1,0x3befffd8
19,1,0x3ce3ffda
56,1,0x3da7ffe4
24,1,0x3d0fffe8
-79,1,0xbdecffd8
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
23,1,0x3d09ffe9
14,1,0x3ca7ffe4
24,1,0x3d0fffe8
34,1,0x3d4bffde
-96,1,0xbe0fffe8
45,1,0x3d86ffea
-13,1,0xbc9bffe6
29,1,0x3d2dffe3
-56,1,0xbda7ffe4
15,1,0x3cb3ffe2
42,1,0x3d7bffd6
-73,1,0xbddaffdc
55,1,0x3da4ffe4
1,1,0x3abfffe0
-37,1,0xbd5dffdb
-40,1,0xbd6fffd8
-81,1,0xbdf2ffd8
70,1,0x3dd1ffdd
20,1,0x3cefffd8
-120,1,0xbe33ffe2
-72,1,0xbdd7ffdc
-74,1,0xbdddffdb
-28,1,0xbd27ffe4
-7,1,0xbc27ffe4
-35,1,0xbd51ffdd
6,1,0x3c0fffe8
114,1,0x3e2affe4
20,1,0x3cefffd8
-63,1,0xbdbcffe0
15,1,0x3cb3ffe2
-38,1,0xbd63ffda
-16,1,0xbcbfffe0
-36,1,0xbd57ffdc
26,1,0x3d1bffe6
22,1,0x3d03ffea
-137,1,0xbe4d7fde
-136,1,0xbe4bffde
36,1,0x3d57ffdc
-81,1,0xbdf2ffd8
57,1,0x3daaffe4
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-56,1,0xbda7ffe4
50,1,0x3d95ffe7
76,1,0x3de3ffda
49,1,0x3d92ffe8
71,1,0x3dd4ffdc
-195,1,0xbe923fe8
79,1,0x3decffd8
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-26,1,0xbd1bffe6
428,1,0x3f207fe5
54,1,0x3da1ffe5
-132,1,0xbe45ffdf
-115,1,0xbe2c7fe3
-225,1,0xbea8bfe4
-40,1,0xbd6fffd8
45,1,0x3d86ffea
26,1,0x3d1bffe6
-16,1,0xbcbfffe0
52,1,0x3d9bffe6
-60,1,0xbdb3ffe2
-30,1,0xbd33ffe2
32,1,0x3d3fffe0
-19,1,0xbce3ffda
-81,1,0xbdf2ffd8
20,1,0x3cefffd8
7,1,0x3c27ffe4
16,1,0x3cbfffe0
237,1,0x3eb1bfe2
116,1,0x3e2dffe3
-48,1,0xbd8fffe8
111,1,0x3e267fe4
