level,is_weight,expected_result_hex
-2,1,0xbb3fffe0
40,1,0x3d6fffd8
-40,1,0xbd6fffd8
14,1,0x3ca7ffe4
30,1,0x3d33ffe2
9,1,0x3c57ffdc
82,1,0x3df5ffd7
-46,1,0xbd89ffe9
-48,1,0xbd8fffe8
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-17,1,0xbccbffde
2,1,0x3b3fffe0
7,1,0x3c27ffe4
13,1,0x3c9bffe6
6,1,0x3c0fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
0,1,0x00000000
1,1,0x3abfffe0
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
-8,1,0xbc3fffe0
5,1,0x3befffd8
60,1,0x3db3ffe2
-38,1,0xbd63ffda
21,1,0x3cfbffd6
8,1,0x3c3fffe0
10,1,0x3c6fffd8
23,1,0x3d09ffe9
-28,1,0xbd27ffe4
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-22,1,0xbd03ffea
21,1,0x3cfbffd6
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
11,1,0x3c83ffea
28,1,0x3d27ffe4
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
0,1,0x00000000
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
47,1,0x3d8cffe8
-45,1,0xbd86ffea
5,1,0x3befffd8
-10,1,0xbc6fffd8
25,1,0x3d15ffe7
43,1,0x3d80ffea
-15,1,0xbcb3ffe2
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
-52,1,0xbd9bffe6
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
5,1,0x3befffd8
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-17,1,0xbccbffde
1,1,0x3abfffe0
51,1,0x3d98ffe6
-26,1,0xbd1bffe6
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
-8,1,0xbc3fffe0
36,1,0x3d57ffdc
-18,1,0xbcd7ffdc
18,1,0x3cd7ffdc
11,1,0x3c83ffea
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
98,1,0x3e12ffe8
-43,1,0xbd80ffea
-37,1,0xbd5dffdb
-14,1,0xbca7ffe4
-15,1,0xbcb3ffe2
39,1,0x3d69ffd9
-24,1,0xbd0fffe8
-10,1,0xbc6fffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
1,1,0x3abfffe0
1,1,0x3abfffe0
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-11,1,0xbc83ffea
0,1,0x00000000
-7,1,0xbc27ffe4
-44,1,0xbd83ffea
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-54,1,0xbda1ffe5
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-23,1,0xbd09ffe9
-68,1,0xbdcbffde
-17,1,0xbccbffde
0,1,0x00000000
8,1,0x3c3fffe0
-49,1,0xbd92ffe8
-43,1,0xbd80ffea
-3,1,0xbb8fffe8
11,1,0x3c83ffea
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
-4,1,0xbbbfffe0
11,1,0x3c83ffea
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-26,1,0xbd1bffe6
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
62,1,0x3db9ffe1
-34,1,0xbd4bffde
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
27,1,0x3d21ffe5
-31,1,0xbd39ffe1
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-23,1,0xbd09ffe9
1,1,0x3abfffe0
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
17,1,0x3ccbffde
7,1,0x3c27ffe4
5,1,0x3befffd8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
15,1,0x3cb3ffe2
-23,1,0xbd09ffe9
-26,1,0xbd1bffe6
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
-42,1,0xbd7bffd6
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
80,1,0x3defffd8
-39,1,0xbd69ffd9
-25,1,0xbd15ffe7
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
0,1,0x00000000
8,1,0x3c3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
2,1,0x3b3fffe0
57,1,0x3daaffe4
-22,1,0xbd03ffea
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
5,1,0x3befffd8
37,1,0x3d5dffdb
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-15,1,0xbcb3ffe2
-20,1,0xbcefffd8
3,1,0x3b8fffe8
24,1,0x3d0fffe8
9,1,0x3c57ffdc
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
5,1,0x3befffd8
41,1,0x3d75ffd7
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
23,1,0x3d09ffe9
21,1,0x3cfbffd6
52,1,0x3d9bffe6
-5,1,0xbbefffd8
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
36,1,0x3d57ffdc
-22,1,0xbd03ffea
5,1,0x3befffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
11,1,0x3c83ffea
4,1,0x3bbfffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
-28,1,0xbd27ffe4
-13,1,0xbc9bffe6
0,1,0x00000000
4,1,0x3bbfffe0
49,1,0x3d92ffe8
-43,1,0xbd80ffea
-37,1,0xbd5dffdb
-25,1,0xbd15ffe7
-8,1,0xbc3fffe0
41,1,0x3d75ffd7
-40,1,0xbd6fffd8
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
28,1,0x3d27ffe4
-27,1,0xbd21ffe5
-27,1,0xbd21ffe5
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
79,1,0x3decffd8
-23,1,0xbd09ffe9
-52,1,0xbd9bffe6
-24,1,0xbd0fffe8
3,1,0x3b8fffe8
39,1,0x3d69ffd9
-12,1,0xbc8fffe8
-46,1,0xbd89ffe9
-17,1,0xbccbffde
26,1,0x3d1bffe6
-18,1,0xbcd7ffdc
-14,1,0xbca7ffe4
-15,1,0xbcb3ffe2
0,1,0x00000000
29,1,0x3d2dffe3
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
11,1,0x3c83ffea
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
-5,1,0xbbefffd8
17,1,0x3ccbffde
0,1,0x00000000
-3,1,0xbb8fffe8
78,1,0x3de9ffd9
-27,1,0xbd21ffe5
-17,1,0xbccbffde
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
50,1,0x3d95ffe7
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
0,1,0x00000000
16,1,0x3cbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
5,1,0x3befffd8
-4,1,0xbbbfffe0
-21,1,0xbcfbffd6
20,1,0x3cefffd8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
43,1,0x3d80ffea
-42,1,0xbd7bffd6
-18,1,0xbcd7ffdc
-22,1,0xbd03ffea
-5,1,0xbbefffd8
60,1,0x3db3ffe2
-32,1,0xbd3fffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
20,1,0x3cefffd8
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
5,1,0x3befffd8
-17,1,0xbccbffde
-12,1,0xbc8fffe8
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-17,1,0xbccbffde
-11,1,0xbc83ffea
7,1,0x3c27ffe4
11,1,0x3c83ffea
5,1,0x3befffd8
3,1,0x3b8fffe8
44,1,0x3d83ffea
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
-20,1,0xbcefffd8
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
-11,1,0xbc83ffea
-11,1,0xbc83ffea
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-18,1,0xbcd7ffdc
13,1,0x3c9bffe6
9,1,0x3c57ffdc
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-22,1,0xbd03ffea
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
54,1,0x3da1ffe5
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-22,1,0xbd03ffea
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
15,1,0x3cb3ffe2
13,1,0x3c9bffe6
-9,1,0xbc57ffdc
0,1,0x00000000
7,1,0x3c27ffe4
6,1,0x3c0fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-17,1,0xbccbffde
7,1,0x3c27ffe4
59,1,0x3db0ffe2
-9,1,0xbc57ffdc
-43,1,0xbd80ffea
-28,1,0xbd27ffe4
-18,1,0xbcd7ffdc
25,1,0x3d15ffe7
10,1,0x3c6fffd8
12,1,0x3c8fffe8
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-32,1,0xbd3fffe0
21,1,0x3cfbffd6
11,1,0x3c83ffea
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
13,1,0x3c9bffe6
0,1,0x00000000
10,1,0x3c6fffd8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
0,1,0x00000000
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
33,1,0x3d45ffdf
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-1,1,0xbabfffe0
12,1,0x3c8fffe8
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-22,1,0xbd03ffea
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
7,1,0x3c27ffe4
59,1,0x3db0ffe2
19,1,0x3ce3ffda
-7,1,0xbc27ffe4
-23,1,0xbd09ffe9
-9,1,0xbc57ffdc
31,1,0x3d39ffe1
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-41,1,0xbd75ffd7
1,1,0x3abfffe0
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
4,1,0x3bbfffe0
-21,1,0xbcfbffd6
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-43,1,0xbd80ffea
-30,1,0xbd33ffe2
26,1,0x3d1bffe6
20,1,0x3cefffd8
-3,1,0xbb8fffe8
57,1,0x3daaffe4
-46,1,0xbd89ffe9
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
35,1,0x3d51ffdd
-38,1,0xbd63ffda
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
-3,1,0xbb8fffe8
-31,1,0xbd39ffe1
24,1,0x3d0fffe8
12,1,0x3c8fffe8
-5,1,0xbbefffd8
11,1,0x3c83ffea
-33,1,0xbd45ffdf
3,1,0x3b8fffe8
24,1,0x3d0fffe8
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
6,1,0x3c0fffe8
79,1,0x3decffd8
-22,1,0xbd03ffea
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
62,1,0x3db9ffe1
-24,1,0xbd0fffe8
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-23,1,0xbd09ffe9
17,1,0x3ccbffde
14,1,0x3ca7ffe4
-5,1,0xbbefffd8
0,1,0x00000000
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
8,1,0x3c3fffe0
10,1,0x3c6fffd8
7,1,0x3c27ffe4
228,1,0x3eaaffe4
9,1,0x3c57ffdc
-58,1,0xbdadffe3
-30,1,0xbd33ffe2
-12,1,0xbc8fffe8
87,1,0x3e027fea
17,1,0x3ccbffde
-30,1,0xbd33ffe2
-17,1,0xbccbffde
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
28,1,0x3d27ffe4
4,1,0x3bbfffe0
-5,1,0xbbefffd8
5,1,0x3befffd8
41,1,0x3d75ffd7
24,1,0x3d0fffe8
15,1,0x3cb3ffe2
20,1,0x3cefffd8
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
-20,1,0xbcefffd8
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-27,1,0xbd21ffe5
9,1,0x3c57ffdc
0,1,0x00000000
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
19,1,0x3ce3ffda
9,1,0x3c57ffdc
1,1,0x3abfffe0
34,1,0x3d4bffde
-1,1,0xbabfffe0
21,1,0x3cfbffd6
11,1,0x3c83ffea
12,1,0x3c8fffe8
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
-18,1,0xbcd7ffdc
2,1,0x3b3fffe0
0,1,0x00000000
-7,1,0xbc27ffe4
5,1,0x3befffd8
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-5,1,0xbbefffd8
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
8,1,0x3c3fffe0
19,1,0x3ce3ffda
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
1,1,0x3abfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
0,1,0x00000000
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
26,1,0x3d1bffe6
-37,1,0xbd5dffdb
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
17,1,0x3ccbffde
-33,1,0xbd45ffdf
-26,1,0xbd1bffe6
-11,1,0xbc83ffea
7,1,0x3c27ffe4
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
6,1,0x3c0fffe8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
12,1,0x3c8fffe8
22,1,0x3d03ffea
20,1,0x3cefffd8
27,1,0x3d21ffe5
-55,1,0xbda4ffe4
-62,1,0xbdb9ffe1
-50,1,0xbd95ffe7
-26,1,0xbd1bffe6
81,1,0x3df2ffd8
-78,1,0xbde9ffd9
-72,1,0xbdd7ffdc
-60,1,0xbdb3ffe2
-16,1,0xbcbfffe0
56,1,0x3da7ffe4
-42,1,0xbd7bffd6
-48,1,0xbd8fffe8
-37,1,0xbd5dffdb
-15,1,0xbcb3ffe2
23,1,0x3d09ffe9
-21,1,0xbcfbffd6
-35,1,0xbd51ffdd
-28,1,0xbd27ffe4
-18,1,0xbcd7ffdc
29,1,0x3d2dffe3
10,1,0x3c6fffd8
0,1,0x00000000
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
16,1,0x3cbfffe0
-40,1,0xbd6fffd8
-28,1,0xbd27ffe4
8,1,0x3c3fffe0
6,1,0x3c0fffe8
194,1,0x3e917fe8
-53,1,0xbd9effe6
-68,1,0xbdcbffde
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
158,1,0x3e6cffd8
-55,1,0xbda4ffe4
-79,1,0xbdecffd8
-24,1,0xbd0fffe8
-18,1,0xbcd7ffdc
-11,1,0xbc83ffea
-38,1,0xbd63ffda
-11,1,0xbc83ffea
17,1,0x3ccbffde
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-17,1,0xbccbffde
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-34,1,0xbd4bffde
-19,1,0xbce3ffda
-17,1,0xbccbffde
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
-35,1,0xbd51ffdd
-17,1,0xbccbffde
-6,1,0xbc0fffe8
1,1,0x3abfffe0
77,1,0x3de6ffda
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
-24,1,0xbd0fffe8
-5,1,0xbbefffd8
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
5,1,0x3befffd8
-9,1,0xbc57ffdc
-50,1,0xbd95ffe7
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-63,1,0xbdbcffe0
-26,1,0xbd1bffe6
-24,1,0xbd0fffe8
-16,1,0xbcbfffe0
42,1,0x3d7bffd6
-44,1,0xbd83ffea
-27,1,0xbd21ffe5
-17,1,0xbccbffde
-16,1,0xbcbfffe0
-59,1,0xbdb0ffe2
-42,1,0xbd7bffd6
-39,1,0xbd69ffd9
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-33,1,0xbd45ffdf
-20,1,0xbcefffd8
-26,1,0xbd1bffe6
-21,1,0xbcfbffd6
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
-10,1,0xbc6fffd8
13,1,0x3c9bffe6
16,1,0x3cbfffe0
2,1,0x3b3fffe0
57,1,0x3daaffe4
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
37,1,0x3d5dffdb
-19,1,0xbce3ffda
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-22,1,0xbd03ffea
-17,1,0xbccbffde
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-1,1,0xbabfffe0
58,1,0x3dadffe3
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
26,1,0x3d1bffe6
-16,1,0xbcbfffe0
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
0,1,0x00000000
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
17,1,0x3ccbffde
4,1,0x3bbfffe0
10,1,0x3c6fffd8
47,1,0x3d8cffe8
-40,1,0xbd6fffd8
5,1,0x3befffd8
8,1,0x3c3fffe0
6,1,0x3c0fffe8
69,1,0x3dceffde
-38,1,0xbd63ffda
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
56,1,0x3da7ffe4
-29,1,0xbd2dffe3
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
36,1,0x3d57ffdc
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
0,1,0x00000000
30,1,0x3d33ffe2
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
14,1,0x3ca7ffe4
-15,1,0xbcb3ffe2
105,1,0x3e1d7fe6
-4,1,0xbbbfffe0
-31,1,0xbd39ffe1
-22,1,0xbd03ffea
-19,1,0xbce3ffda
29,1,0x3d2dffe3
-32,1,0xbd3fffe0
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-32,1,0xbd3fffe0
1,1,0x3abfffe0
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
104,1,0x3e1bffe6
-23,1,0xbd09ffe9
-36,1,0xbd57ffdc
-23,1,0xbd09ffe9
-6,1,0xbc0fffe8
17,1,0x3ccbffde
-29,1,0xbd2dffe3
-33,1,0xbd45ffdf
-22,1,0xbd03ffea
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
1,1,0x3abfffe0
7,1,0x3c27ffe4
9,1,0x3c57ffdc
0,1,0x00000000
8,1,0x3c3fffe0
12,1,0x3c8fffe8
-13,1,0xbc9bffe6
-29,1,0xbd2dffe3
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-51,1,0xbd98ffe6
-40,1,0xbd6fffd8
-15,1,0xbcb3ffe2
10,1,0x3c6fffd8
19,1,0x3ce3ffda
-67,1,0xbdc8ffde
-30,1,0xbd33ffe2
6,1,0x3c0fffe8
10,1,0x3c6fffd8
-17,1,0xbccbffde
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
19,1,0x3ce3ffda
2,1,0x3b3fffe0
21,1,0x3cfbffd6
19,1,0x3ce3ffda
15,1,0x3cb3ffe2
21,1,0x3cfbffd6
23,1,0x3d09ffe9
44,1,0x3d83ffea
44,1,0x3d83ffea
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-28,1,0xbd27ffe4
-48,1,0xbd8fffe8
37,1,0x3d5dffdb
-9,1,0xbc57ffdc
5,1,0x3befffd8
-14,1,0xbca7ffe4
-45,1,0xbd86ffea
19,1,0x3ce3ffda
1,1,0x3abfffe0
-3,1,0xbb8fffe8
28,1,0x3d27ffe4
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
12,1,0x3c8fffe8
9,1,0x3c57ffdc
-22,1,0xbd03ffea
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-36,1,0xbd57ffdc
-1,1,0xbabfffe0
24,1,0x3d0fffe8
2,1,0x3b3fffe0
47,1,0x3d8cffe8
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
-20,1,0xbcefffd8
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
-16,1,0xbcbfffe0
9,1,0x3c57ffdc
16,1,0x3cbfffe0
18,1,0x3cd7ffdc
127,1,0x3e3e7fe0
-16,1,0xbcbfffe0
-33,1,0xbd45ffdf
-10,1,0xbc6fffd8
0,1,0x00000000
156,1,0x3e69ffd9
