level,is_weight,expected_result_hex
9,1,0x3c57ffdc
5,1,0x3befffd8
1,1,0x3abfffe0
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
1,1,0x3abfffe0
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
2,1,0x3b3fffe0
12,1,0x3c8fffe8
17,1,0x3ccbffde
-5,1,0xbbefffd8
7,1,0x3c27ffe4
16,1,0x3cbfffe0
12,1,0x3c8fffe8
9,1,0x3c57ffdc
-15,1,0xbcb3ffe2
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
5,1,0x3befffd8
13,1,0x3c9bffe6
20,1,0x3cefffd8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-75,1,0xbde0ffda
-8,1,0xbc3fffe0
-31,1,0xbd39ffe1
-122,1,0xbe36ffe2
-55,1,0xbda4ffe4
-5,1,0xbbefffd8
-90,1,0xbe06ffea
-33,1,0xbd45ffdf
3,1,0x3b8fffe8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
3,1,0x3b8fffe8
5,1,0x3befffd8
5,1,0x3befffd8
4,1,0x3bbfffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-31,1,0xbd39ffe1
25,1,0x3d15ffe7
2,1,0x3b3fffe0
-53,1,0xbd9effe6
-29,1,0xbd2dffe3
35,1,0x3d51ffdd
-48,1,0xbd8fffe8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-33,1,0xbd45ffdf
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-34,1,0xbd4bffde
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
-36,1,0xbd57ffdc
4,1,0x3bbfffe0
16,1,0x3cbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
22,1,0x3d03ffea
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
1,1,0x3abfffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
33,1,0x3d45ffdf
11,1,0x3c83ffea
-20,1,0xbcefffd8
22,1,0x3d03ffea
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
25,1,0x3d15ffe7
5,1,0x3befffd8
19,1,0x3ce3ffda
40,1,0x3d6fffd8
32,1,0x3d3fffe0
5,1,0x3befffd8
25,1,0x3d15ffe7
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-43,1,0xbd80ffea
10,1,0x3c6fffd8
-55,1,0xbda4ffe4
-155,1,0xbe687fd9
-62,1,0xbdb9ffe1
6,1,0x3c0fffe8
-64,1,0xbdbfffe0
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-29,1,0xbd2dffe3
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
-21,1,0xbcfbffd6
5,1,0x3befffd8
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
11,1,0x3c83ffea
7,1,0x3c27ffe4
12,1,0x3c8fffe8
10,1,0x3c6fffd8
7,1,0x3c27ffe4
6,1,0x3c0fffe8
11,1,0x3c83ffea
9,1,0x3c57ffdc
34,1,0x3d4bffde
21,1,0x3cfbffd6
27,1,0x3d21ffe5
-3,1,0xbb8fffe8
-27,1,0xbd21ffe5
9,1,0x3c57ffdc
7,1,0x3c27ffe4
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
0,1,0x00000000
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
5,1,0x3befffd8
4,1,0x3bbfffe0
13,1,0x3c9bffe6
8,1,0x3c3fffe0
0,1,0x00000000
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-1,1,0xbabfffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
40,1,0x3d6fffd8
5,1,0x3befffd8
0,1,0x00000000
27,1,0x3d21ffe5
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
9,1,0x3c57ffdc
31,1,0x3d39ffe1
22,1,0x3d03ffea
-2,1,0xbb3fffe0
30,1,0x3d33ffe2
25,1,0x3d15ffe7
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
0,1,0x00000000
18,1,0x3cd7ffdc
12,1,0x3c8fffe8
5,1,0x3befffd8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
0,1,0x00000000
-8,1,0xbc3fffe0
0,1,0x00000000
1,1,0x3abfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
27,1,0x3d21ffe5
5,1,0x3befffd8
17,1,0x3ccbffde
36,1,0x3d57ffdc
21,1,0x3cfbffd6
8,1,0x3c3fffe0
28,1,0x3d27ffe4
19,1,0x3ce3ffda
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
25,1,0x3d15ffe7
52,1,0x3d9bffe6
60,1,0x3db3ffe2
1,1,0x3abfffe0
45,1,0x3d86ffea
11,1,0x3c83ffea
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-12,1,0xbc8fffe8
-19,1,0xbce3ffda
3,1,0x3b8fffe8
-20,1,0xbcefffd8
20,1,0x3cefffd8
-33,1,0xbd45ffdf
-1,1,0xbabfffe0
-37,1,0xbd5dffdb
-20,1,0xbcefffd8
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
16,1,0x3cbfffe0
22,1,0x3d03ffea
26,1,0x3d1bffe6
23,1,0x3d09ffe9
36,1,0x3d57ffdc
9,1,0x3c57ffdc
10,1,0x3c6fffd8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
7,1,0x3c27ffe4
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
17,1,0x3ccbffde
6,1,0x3c0fffe8
9,1,0x3c57ffdc
1,1,0x3abfffe0
1,1,0x3abfffe0
12,1,0x3c8fffe8
25,1,0x3d15ffe7
10,1,0x3c6fffd8
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
0,1,0x00000000
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
5,1,0x3befffd8
5,1,0x3befffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
10,1,0x3c6fffd8
0,1,0x00000000
-1,1,0xbabfffe0
30,1,0x3d33ffe2
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
0,1,0x00000000
8,1,0x3c3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
5,1,0x3befffd8
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
7,1,0x3c27ffe4
-1,1,0xbabfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
10,1,0x3c6fffd8
-1,1,0xbabfffe0
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
-19,1,0xbce3ffda
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
5,1,0x3befffd8
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
62,1,0x3db9ffe1
7,1,0x3c27ffe4
3,1,0x3b8fffe8
16,1,0x3cbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-17,1,0xbccbffde
-7,1,0xbc27ffe4
0,1,0x00000000
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
39,1,0x3d69ffd9
5,1,0x3befffd8
4,1,0x3bbfffe0
11,1,0x3c83ffea
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
11,1,0x3c83ffea
5,1,0x3befffd8
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
29,1,0x3d2dffe3
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
11,1,0x3c83ffea
7,1,0x3c27ffe4
12,1,0x3c8fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
-1,1,0xbabfffe0
11,1,0x3c83ffea
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
5,1,0x3befffd8
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
5,1,0x3befffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
0,1,0x00000000
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
6,1,0x3c0fffe8
19,1,0x3ce3ffda
10,1,0x3c6fffd8
1,1,0x3abfffe0
7,1,0x3c27ffe4
9,1,0x3c57ffdc
3,1,0x3b8fffe8
4,1,0x3bbfffe0
10,1,0x3c6fffd8
-1,1,0xbabfffe0
8,1,0x3c3fffe0
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
3,1,0x3b8fffe8
0,1,0x00000000
-10,1,0xbc6fffd8
0,1,0x00000000
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
5,1,0x3befffd8
25,1,0x3d15ffe7
5,1,0x3befffd8
10,1,0x3c6fffd8
13,1,0x3c9bffe6
5,1,0x3befffd8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
31,1,0x3d39ffe1
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
17,1,0x3ccbffde
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
-5,1,0xbbefffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
10,1,0x3c6fffd8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
25,1,0x3d15ffe7
6,1,0x3c0fffe8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
5,1,0x3befffd8
5,1,0x3befffd8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
5,1,0x3befffd8
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
5,1,0x3befffd8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
8,1,0x3c3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
1,1,0x3abfffe0
20,1,0x3cefffd8
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-28,1,0xbd27ffe4
-9,1,0xbc57ffdc
0,1,0x00000000
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
6,1,0x3c0fffe8
5,1,0x3befffd8
5,1,0x3befffd8
17,1,0x3ccbffde
10,1,0x3c6fffd8
-1,1,0xbabfffe0
7,1,0x3c27ffe4
9,1,0x3c57ffdc
7,1,0x3c27ffe4
8,1,0x3c3fffe0
16,1,0x3cbfffe0
1,1,0x3abfffe0
0,1,0x00000000
13,1,0x3c9bffe6
11,1,0x3c83ffea
12,1,0x3c8fffe8
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
-25,1,0xbd15ffe7
-23,1,0xbd09ffe9
-7,1,0xbc27ffe4
-25,1,0xbd15ffe7
-17,1,0xbccbffde
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
0,1,0x00000000
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
21,1,0x3cfbffd6
18,1,0x3cd7ffdc
18,1,0x3cd7ffdc
12,1,0x3c8fffe8
31,1,0x3d39ffe1
11,1,0x3c83ffea
30,1,0x3d33ffe2
20,1,0x3cefffd8
8,1,0x3c3fffe0
0,1,0x00000000
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
4,1,0x3bbfffe0
19,1,0x3ce3ffda
22,1,0x3d03ffea
9,1,0x3c57ffdc
-1,1,0xbabfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-19,1,0xbce3ffda
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
5,1,0x3befffd8
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
-19,1,0xbce3ffda
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
0,1,0x00000000
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
17,1,0x3ccbffde
-1,1,0xbabfffe0
-19,1,0xbce3ffda
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-19,1,0xbce3ffda
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-5,1,0xbbefffd8
7,1,0x3c27ffe4
1,1,0x3abfffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-20,1,0xbcefffd8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
0,1,0x00000000
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
-17,1,0xbccbffde
