level,is_weight,expected
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-8,1,0xbc3fffe0
-35,1,0xbd51ffdd
22,1,0x3d03ffea
39,1,0x3d69ffd9
-22,1,0xbd03ffea
23,1,0x3d09ffe9
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
-44,1,0xbd83ffea
-9,1,0xbc57ffdc
-53,1,0xbd9effe6
-10,1,0xbc6fffd8
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
5,1,0x3befffd8
70,1,0x3dd1ffdd
-11,1,0xbc83ffea
-34,1,0xbd4bffde
-32,1,0xbd3fffe0
0,1,0x00000000
5,1,0x3befffd8
-8,1,0xbc3fffe0
0,1,0x00000000
720,1,0x3f86ffea
0,1,0x00000000
49,1,0x3d92ffe8
-19,1,0xbce3ffda
-130,1,0xbe42ffe0
1,1,0x3abfffe0
37,1,0x3d5dffdb
-92,1,0xbe09ffe9
34,1,0x3d4bffde
-39,1,0xbd69ffd9
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
0,1,0x00000000
8,1,0x3c3fffe0
0,1,0x00000000
-16,1,0xbcbfffe0
-29,1,0xbd2dffe3
-16,1,0xbcbfffe0
-36,1,0xbd57ffdc
30,1,0x3d33ffe2
-16,1,0xbcbfffe0
-155,1,0xbe687fd9
-19,1,0xbce3ffda
109,1,0x3e237fe5
72,1,0x3dd7ffdc
-22,1,0xbd03ffea
-33,1,0xbd45ffdf
-30,1,0xbd33ffe2
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
20,1,0x3cefffd8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-95,1,0xbe0e7fe8
54,1,0x3da1ffe5
-22,1,0xbd03ffea
7,1,0x3c27ffe4
11,1,0x3c83ffea
-17,1,0xbccbffde
22,1,0x3d03ffea
-118,1,0xbe30ffe2
-1335,1,0xbffa4fd6
5,1,0x3befffd8
26,1,0x3d1bffe6
13,1,0x3c9bffe6
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
8,1,0x3c3fffe0
-21,1,0xbcfbffd6
7,1,0x3c27ffe4
-5,1,0xbbefffd8
-46,1,0xbd89ffe9
33,1,0x3d45ffdf
-1,1,0xbabfffe0
-76,1,0xbde3ffda
4,1,0x3bbfffe0
-177,1,0xbe84bfea
-97,1,0xbe117fe8
0,1,0x00000000
0,1,0x00000000
-21,1,0xbcfbffd6
-62,1,0xbdb9ffe1
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
5,1,0x3befffd8
-49,1,0xbd92ffe8
37,1,0x3d5dffdb
3,1,0x3b8fffe8
5,1,0x3befffd8
25,1,0x3d15ffe7
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
31,1,0x3d39ffe1
-2,1,0xbb3fffe0
-36146,0,0xbdb07e95
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
22,1,0x3d03ffea
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
0,1,0x00000000
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
164,1,0x3e75ffd7
-4,1,0xbbbfffe0
-30,1,0xbd33ffe2
-6,1,0xbc0fffe8
-31,1,0xbd39ffe1
-12,1,0xbc8fffe8
19,1,0x3ce3ffda
5,1,0x3befffd8
-12,1,0xbc8fffe8
15,1,0x3cb3ffe2
20,1,0x3cefffd8
12,1,0x3c8fffe8
-1,1,0xbabfffe0
17,1,0x3ccbffde
4,1,0x3bbfffe0
5,1,0x3befffd8
12,1,0x3c8fffe8
5,1,0x3befffd8
22,1,0x3d03ffea
-12,1,0xbc8fffe8
-28,1,0xbd27ffe4
-11,1,0xbc83ffea
0,1,0x00000000
11,1,0x3c83ffea
7,1,0x3c27ffe4
-20,1,0xbcefffd8
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
77,1,0x3de6ffda
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
-47,1,0xbd8cffe8
882,0,0x3b09d010
21,1,0x3cfbffd6
71,1,0x3dd4ffdc
26158,0,0x3d7f731e
-60,1,0xbdb3ffe2
0,1,0x00000000
-47,1,0xbd8cffe8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-24,1,0xbd0fffe8
5,1,0x3befffd8
28,1,0x3d27ffe4
11,1,0x3c83ffea
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-17,1,0xbccbffde
39,1,0x3d69ffd9
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
-132,1,0xbe45ffdf
6,1,0x3c0fffe8
93,1,0x3e0b7fe9
6,1,0x3c0fffe8
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-73,1,0xbddaffdc
10,1,0x3c6fffd8
4,1,0x3bbfffe0
0,1,0x00000000
54,1,0x3da1ffe5
9,1,0x3c57ffdc
33,1,0x3d45ffdf
20,1,0x3cefffd8
16,1,0x3cbfffe0
10,1,0x3c6fffd8
-24,1,0xbd0fffe8
1436,1,0x40069fea
0,1,0x00000000
29,1,0x3d2dffe3
-2,1,0xbb3fffe0
0,1,0x00000000
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
0,1,0x00000000
-29,1,0xbd2dffe3
21,1,0x3cfbffd6
-65,1,0xbdc2ffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-47,1,0xbd8cffe8
-57,1,0xbdaaffe4
-26,1,0xbd1bffe6
-8,1,0xbc3fffe0
81,1,0x3df2ffd8
0,1,0x00000000
2,1,0x3b3fffe0
-52,1,0xbd9bffe6
11,1,0x3c83ffea
6,1,0x3c0fffe8
4,1,0x3bbfffe0
20,1,0x3cefffd8
20,1,0x3cefffd8
-16,1,0xbcbfffe0
2491,1,0x406987d9
10,1,0x3c6fffd8
0,1,0x00000000
0,1,0x00000000
-73,1,0xbddaffdc
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
12,1,0x3c8fffe8
-35,1,0xbd51ffdd
40,1,0x3d6fffd8
1673,0,0x3b82b410
4268,1,0x40c80fdf
-3,1,0xbb8fffe8
-20,1,0xbcefffd8
-1022,1,0xbfbf9fe0
-6,1,0xbc0fffe8
37,1,0x3d5dffdb
-3,1,0xbb8fffe8
-59,1,0xbdb0ffe2
9,1,0x3c57ffdc
24,1,0x3d0fffe8
-32,1,0xbd3fffe0
-10,1,0xbc6fffd8
22,1,0x3d03ffea
-80,1,0xbdefffd8
-7,1,0xbc27ffe4
0,1,0x00000000
19,1,0x3ce3ffda
62,1,0x3db9ffe1
30,1,0x3d33ffe2
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-64,1,0xbdbfffe0
0,1,0x00000000
-41,1,0xbd75ffd7
0,1,0x00000000
10,1,0x3c6fffd8
4,1,0x3bbfffe0
24,1,0x3d0fffe8
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
7,1,0x3c27ffe4
0,1,0x00000000
-73,1,0xbddaffdc
-20,1,0xbcefffd8
26,1,0x3d1bffe6
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
32,1,0x3d3fffe0
26,1,0x3d1bffe6
30906,0,0x3d96e892
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
17,1,0x3ccbffde
-272,1,0xbecbffde
-65,1,0xbdc2ffe0
8,1,0x3c3fffe0
33,1,0x3d45ffdf
1,1,0x3abfffe0
21,1,0x3cfbffd6
-28,1,0xbd27ffe4
43,1,0x3d80ffea
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-54,1,0xbda1ffe5
66,1,0x3dc5ffdf
0,1,0x00000000
-73,1,0xbddaffdc
24,1,0x3d0fffe8
-21,1,0xbcfbffd6
-14,1,0xbca7ffe4
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
-13,1,0xbc9bffe6
19,1,0x3ce3ffda
-37,1,0xbd5dffdb
31,1,0x3d39ffe1
3013,1,0x408d3be8
5,1,0x3befffd8
6,1,0x3c0fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
5,1,0x3befffd8
52,1,0x3d9bffe6
119,1,0x3e327fe2
-41,1,0xbd75ffd7
-29,1,0xbd2dffe3
-67,1,0xbdc8ffde
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
19,1,0x3ce3ffda
16,1,0x3cbfffe0
-18,1,0xbcd7ffdc
-40,1,0xbd6fffd8
6,1,0x3c0fffe8
0,1,0x00000000
10,1,0x3c6fffd8
-124,1,0xbe39ffe1
-38,1,0xbd63ffda
4,1,0x3bbfffe0
0,1,0x00000000
8,1,0x3c3fffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
23,1,0x3d09ffe9
-11,1,0xbc83ffea
0,1,0x00000000
-1,1,0xbabfffe0
5690,1,0x41055bea
-19,1,0xbce3ffda
0,1,0x00000000
26,1,0x3d1bffe6
-15,1,0xbcb3ffe2
-25,1,0xbd15ffe7
19,1,0x3ce3ffda
9,1,0x3c57ffdc
21,1,0x3cfbffd6
-475,1,0xbf321fe2
39,1,0x3d69ffd9
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
373,1,0x3f0bdfe9
0,1,0x00000000
-14,1,0xbca7ffe4
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
0,1,0x00000000
12,1,0x3c8fffe8
25,1,0x3d15ffe7
79,1,0x3decffd8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
100,1,0x3e15ffe7
29,1,0x3d2dffe3
15,1,0x3cb3ffe2
-19,1,0xbce3ffda
22,1,0x3d03ffea
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-81,1,0xbdf2ffd8
-70,1,0xbdd1ffdd
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-44,1,0xbd83ffea
-105,1,0xbe1d7fe6
24,1,0x3d0fffe8
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
1450,1,0x4007efe9
-18,1,0xbcd7ffdc
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
2,1,0x3b3fffe0
111,1,0x3e267fe4
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
18,1,0x3cd7ffdc
-11,1,0xbc83ffea
69,1,0x3dceffde
0,1,0x00000000
1,1,0x3abfffe0
-58,1,0xbdadffe3
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
-23,1,0xbd09ffe9
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-28,1,0xbd27ffe4
43,1,0x3d80ffea
0,1,0x00000000
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-35,1,0xbd51ffdd
-13,1,0xbc9bffe6
-16,1,0xbcbfffe0
-20,1,0xbcefffd8
-19,1,0xbce3ffda
0,1,0x00000000
6,1,0x3c0fffe8
1,1,0x3abfffe0
5,1,0x3befffd8
-55,1,0xbda4ffe4
-29,1,0xbd2dffe3
33,1,0x3d45ffdf
-74,1,0xbdddffdb
29,1,0x3d2dffe3
-61,1,0xbdb6ffe2
20,1,0x3cefffd8
-22,1,0xbd03ffea
-30,1,0xbd33ffe2
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-31,1,0xbd39ffe1
1,1,0x3abfffe0
137,1,0x3e4d7fde
9,1,0x3c57ffdc
-54,1,0xbda1ffe5
6,1,0x3c0fffe8
-1,1,0xbabfffe0
17,1,0x3ccbffde
-11,1,0xbc83ffea
11,1,0x3c83ffea
52,1,0x3d9bffe6
-69,1,0xbdceffde
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
126,1,0x3e3cffe0
5,1,0x3befffd8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
0,1,0x00000000
-21,1,0xbcfbffd6
-37,1,0xbd5dffdb
50,1,0x3d95ffe7
42,1,0x3d7bffd6
89,1,0x3e057fea
34,1,0x3d4bffde
0,1,0x00000000
20,1,0x3cefffd8
1,1,0x3abfffe0
10,1,0x3c6fffd8
-41,1,0xbd75ffd7
-1,1,0xbabfffe0
6,1,0x3c0fffe8
21,1,0x3cfbffd6
5,1,0x3befffd8
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
-25,1,0xbd15ffe7
-75,1,0xbde0ffda
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
1672,1,0x401cbfe6
9,1,0x3c57ffdc
25,1,0x3d15ffe7
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
24,1,0x3d0fffe8
99,1,0x3e147fe7
108,1,0x3e21ffe5
24,1,0x3d0fffe8
-27,1,0xbd21ffe5
-20,1,0xbcefffd8
-11,1,0xbc83ffea
400,1,0x3f15ffe7
45,1,0x3d86ffea
-16,1,0xbcbfffe0
11,1,0x3c83ffea
-9,1,0xbc57ffdc
55781,0,0x3e082f30
5,1,0x3befffd8
-14,1,0xbca7ffe4
-44,1,0xbd83ffea
-9,1,0xbc57ffdc
-60,1,0xbdb3ffe2
21,1,0x3cfbffd6
26,1,0x3d1bffe6
0,1,0x00000000
0,1,0x00000000
9,1,0x3c57ffdc
90,1,0x3e06ffea
151,1,0x3e627fda
-38,1,0xbd63ffda
37,1,0x3d5dffdb
0,1,0x00000000
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
37,1,0x3d5dffdb
-24,1,0xbd0fffe8
-24,1,0xbd0fffe8
-94,1,0xbe0cffe8
-19,1,0xbce3ffda
8,1,0x3c3fffe0
0,1,0x00000000
8,1,0x3c3fffe0
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
2,1,0x3b3fffe0
149,1,0x3e5f7fdb
-63,1,0xbdbcffe0
-24,1,0xbd0fffe8
1,1,0x3abfffe0
102,1,0x3e18ffe6
179,1,0x3e863fea
-42,1,0xbd7bffd6
20,1,0x3cefffd8
35,1,0x3d51ffdd
4,1,0x3bbfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-19,1,0xbce3ffda
0,1,0x00000000
-14,1,0xbca7ffe4
57,1,0x3daaffe4
18,1,0x3cd7ffdc
0,1,0x00000000
-3,1,0xbb8fffe8
5,1,0x3befffd8
5,1,0x3befffd8
-6,1,0xbc0fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
45,1,0x3d86ffea
-37,1,0xbd5dffdb
33,1,0x3d45ffdf
-23,1,0xbd09ffe9
-88,1,0xbe03ffea
-25,1,0xbd15ffe7
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
31,1,0x3d39ffe1
-29,1,0xbd2dffe3
-56,1,0xbda7ffe4
62,1,0x3db9ffe1
0,1,0x00000000
10,1,0x3c6fffd8
22,1,0x3d03ffea
56,1,0x3da7ffe4
3,1,0x3b8fffe8
-26,1,0xbd1bffe6
-3,1,0xbb8fffe8
-80,1,0xbdefffd8
0,1,0x00000000
9,1,0x3c57ffdc
-41,1,0xbd75ffd7
4,1,0x3bbfffe0
0,1,0x00000000
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
0,1,0x00000000
7,1,0x3c27ffe4
0,1,0x00000000
-21,1,0xbcfbffd6
-31,1,0xbd39ffe1
71,1,0x3dd4ffdc
399,1,0x3f159fe7
55,1,0x3da4ffe4
7,1,0x3c27ffe4
26,1,0x3d1bffe6
48,1,0x3d8fffe8
29,1,0x3d2dffe3
0,1,0x00000000
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
61,1,0x3db6ffe2
13,1,0x3c9bffe6
21,1,0x3cfbffd6
0,1,0x00000000
-17,1,0xbccbffde
-125,1,0xbe3b7fe1
-27,1,0xbd21ffe5
0,1,0x00000000
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
78,1,0x3de9ffd9
7,1,0x3c27ffe4
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
-66,1,0xbdc5ffdf
11,1,0x3c83ffea
-11,1,0xbc83ffea
2,1,0x3b3fffe0
47,1,0x3d8cffe8
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
51,1,0x3d98ffe6
5,1,0x3befffd8
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
0,1,0x00000000
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-21,1,0xbcfbffd6
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-37,1,0xbd5dffdb
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-30,1,0xbd33ffe2
102,1,0x3e18ffe6
-64,1,0xbdbfffe0
-86,1,0xbe00ffea
15,1,0x3cb3ffe2
0,1,0x00000000
-4,1,0xbbbfffe0
144,1,0x3e57ffdc
1,1,0x3abfffe0
-13,1,0xbc9bffe6
11,1,0x3c83ffea
-106,1,0xbe1effe6
85,1,0x3dfeffd6
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-23,1,0xbd09ffe9
1,1,0x3abfffe0
42,1,0x3d7bffd6
-5,1,0xbbefffd8
-23,1,0xbd09ffe9
-10,1,0xbc6fffd8
-117,1,0xbe2f7fe3
0,1,0x00000000
-3,1,0xbb8fffe8
62,1,0x3db9ffe1
9,1,0x3c57ffdc
-77,1,0xbde6ffda
11,1,0x3c83ffea
30,1,0x3d33ffe2
-2,1,0xbb3fffe0
0,1,0x00000000
18,1,0x3cd7ffdc
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
360,1,0x3f06ffea
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
56,1,0x3da7ffe4
9,1,0x3c57ffdc
7,1,0x3c27ffe4
30,1,0x3d33ffe2
-42,1,0xbd7bffd6
0,1,0x00000000
16,1,0x3cbfffe0
-19,1,0xbce3ffda
1311,1,0x3ff5cfd7
1,1,0x3abfffe0
422,1,0x3f1e3fe6
25,1,0x3d15ffe7
-3,1,0xbb8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
-6,1,0xbc0fffe8
11,1,0x3c83ffea
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
25,1,0x3d15ffe7
4,1,0x3bbfffe0
38,1,0x3d63ffda
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
-11,1,0xbc83ffea
16,1,0x3cbfffe0
10,1,0x3c6fffd8
-22,1,0xbd03ffea
1,1,0x3abfffe0
-5,1,0xbbefffd8
6,1,0x3c0fffe8
5,1,0x3befffd8
1,1,0x3abfffe0
-16,1,0xbcbfffe0
37,1,0x3d5dffdb
64,1,0x3dbfffe0
21,1,0x3cfbffd6
-5,1,0xbbefffd8
55,1,0x3da4ffe4
8,1,0x3c3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
18,1,0x3cd7ffdc
26,1,0x3d1bffe6
28,1,0x3d27ffe4
-21,1,0xbcfbffd6
40,1,0x3d6fffd8
-19,1,0xbce3ffda
69,1,0x3dceffde
-19,1,0xbce3ffda
47,1,0x3d8cffe8
-52,1,0xbd9bffe6
-8,1,0xbc3fffe0
5060,1,0x40ed2fd8
0,1,0x00000000
13,1,0x3c9bffe6
-26,1,0xbd1bffe6
0,1,0x00000000
0,1,0x00000000
21,1,0x3cfbffd6
-31,1,0xbd39ffe1
28,1,0x3d27ffe4
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
21,1,0x3cfbffd6
-37,1,0xbd5dffdb
47,1,0x3d8cffe8
-349,1,0xbf02dfea
23,1,0x3d09ffe9
2,1,0x3b3fffe0
24,1,0x3d0fffe8
14,1,0x3ca7ffe4
0,1,0x00000000
23,1,0x3d09ffe9
-3,1,0xbb8fffe8
5,1,0x3befffd8
1,1,0x3abfffe0
-37,1,0xbd5dffdb
-74,1,0xbdddffdb
0,1,0x00000000
-17,1,0xbccbffde
59,1,0x3db0ffe2
-25,1,0xbd15ffe7
0,1,0x00000000
-23,1,0xbd09ffe9
23,1,0x3d09ffe9
0,1,0x00000000
35,1,0x3d51ffdd
-10,1,0xbc6fffd8
-39,1,0xbd69ffd9
-1,0,0xb6200013
16,1,0x3cbfffe0
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-17,1,0xbccbffde
8,1,0x3c3fffe0
4,1,0x3bbfffe0
187,1,0x3e8c3fe9
-99,1,0xbe147fe7
9,1,0x3c57ffdc
0,1,0x00000000
8754,0,0x3caafa14
10,1,0x3c6fffd8
159,1,0x3e6e7fd8
-58,1,0xbdadffe3
26,1,0x3d1bffe6
-40,1,0xbd6fffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
162,1,0x3e72ffd8
10,1,0x3c6fffd8
7,1,0x3c27ffe4
16,1,0x3cbfffe0
-251,1,0xbebc3fe1
0,1,0x00000000
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
-83,1,0xbdf8ffd6
12,1,0x3c8fffe8
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
-27,1,0xbd21ffe5
-63,1,0xbdbcffe0
-4,1,0xbbbfffe0
41,1,0x3d75ffd7
43,1,0x3d80ffea
-2,1,0xbb3fffe0
20,1,0x3cefffd8
-4,1,0xbbbfffe0
67,1,0x3dc8ffde
11,1,0x3c83ffea
56,1,0x3da7ffe4
0,1,0x00000000
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
0,1,0x00000000
9,1,0x3c57ffdc
-5,1,0xbbefffd8
-26,1,0xbd1bffe6
1,1,0x3abfffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
40,1,0x3d6fffd8
19,1,0x3ce3ffda
144,1,0x3e57ffdc
7,1,0x3c27ffe4
475,1,0x3f321fe2
-12,1,0xbc8fffe8
5,1,0x3befffd8
-5,1,0xbbefffd8
27,1,0x3d21ffe5
-20,1,0xbcefffd8
1,1,0x3abfffe0
-28,1,0xbd27ffe4
63,1,0x3dbcffe0
35,1,0x3d51ffdd
-2,1,0xbb3fffe0
-39,1,0xbd69ffd9
-22,1,0xbd03ffea
-41,1,0xbd75ffd7
9,1,0x3c57ffdc
822914,0,0x3ffb2246
-22,1,0xbd03ffea
22,1,0x3d03ffea
-72,1,0xbdd7ffdc
-1,1,0xbabfffe0
142,1,0x3e54ffdc
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
46,1,0x3d89ffe9
29,1,0x3d2dffe3
-4,1,0xbbbfffe0
41,1,0x3d75ffd7
9,1,0x3c57ffdc
11,1,0x3c83ffea
-23,1,0xbd09ffe9
146,1,0x3e5affdc
2,1,0x3b3fffe0
6,1,0x3c0fffe8
0,1,0x00000000
-210,1,0xbe9d7fe6
17,1,0x3ccbffde
3,1,0x3b8fffe8
0,1,0x00000000
-100,1,0xbe15ffe7
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
13,1,0x3c9bffe6
0,1,0x00000000
-6,1,0xbc0fffe8
33,1,0x3d45ffdf
-14,1,0xbca7ffe4
0,1,0x00000000
76,1,0x3de3ffda
9,1,0x3c57ffdc
12,1,0x3c8fffe8
59,1,0x3db0ffe2
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
0,1,0x00000000
6,1,0x3c0fffe8
-86,1,0xbe00ffea
-75,1,0xbde0ffda
-22,1,0xbd03ffea
5,1,0x3befffd8
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
-26,1,0xbd1bffe6
2,1,0x3b3fffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
43,1,0x3d80ffea
28,1,0x3d27ffe4
11,1,0x3c83ffea
-46,1,0xbd89ffe9
9,1,0x3c57ffdc
53,1,0x3d9effe6
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
53,1,0x3d9effe6
31,1,0x3d39ffe1
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
12,1,0x3c8fffe8
7,1,0x3c27ffe4
0,1,0x00000000
11,1,0x3c83ffea
10,1,0x3c6fffd8
-172,1,0xbe80ffea
12,1,0x3c8fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-32,1,0xbd3fffe0
-45,1,0xbd86ffea
-5,1,0xbbefffd8
-22,1,0xbd03ffea
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
-56,1,0xbda7ffe4
-7,1,0xbc27ffe4
17,1,0x3ccbffde
29,1,0x3d2dffe3
-84,1,0xbdfbffd6
-84,1,0xbdfbffd6
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
5,1,0x3befffd8
-3,1,0xbb8fffe8
89,1,0x3e057fea
0,1,0x00000000
16,1,0x3cbfffe0
4,1,0x3bbfffe0
8,1,0x3c3fffe0
17,1,0x3ccbffde
-11,1,0xbc83ffea
24,1,0x3d0fffe8
-108,1,0xbe21ffe5
-76,1,0xbde3ffda
-8,1,0xbc3fffe0
177,1,0x3e84bfea
33,1,0x3d45ffdf
-17,1,0xbccbffde
17,1,0x3ccbffde
-8,1,0xbc3fffe0
59,1,0x3db0ffe2
-34,1,0xbd4bffde
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
1023,1,0x3fbfcfe0
72,1,0x3dd7ffdc
29,1,0x3d2dffe3
-73,1,0xbddaffdc
-217,1,0xbea2bfe5
-26,1,0xbd1bffe6
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
2,1,0x3b3fffe0
52,1,0x3d9bffe6
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
58,1,0x3dadffe3
-1,1,0xbabfffe0
53,1,0x3d9effe6
11,1,0x3c83ffea
-34,1,0xbd4bffde
-140,1,0xbe51ffdd
21,1,0x3cfbffd6
2,1,0x3b3fffe0
10,1,0x3c6fffd8
-31,1,0xbd39ffe1
22,1,0x3d03ffea
-97,1,0xbe117fe8
-16,1,0xbcbfffe0
7,1,0x3c27ffe4
53,1,0x3d9effe6
18,1,0x3cd7ffdc
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
-38,1,0xbd63ffda
9,1,0x3c57ffdc
12,1,0x3c8fffe8
25,1,0x3d15ffe7
1,1,0x3abfffe0
-92,1,0xbe09ffe9
70,1,0x3dd1ffdd
74,1,0x3dddffdb
-31,1,0xbd39ffe1
40,1,0x3d6fffd8
2,1,0x3b3fffe0
100,1,0x3e15ffe7
8,1,0x3c3fffe0
-79,1,0xbdecffd8
-60,1,0xbdb3ffe2
-280,0,0xba2f0015
-21,1,0xbcfbffd6
0,1,0x00000000
25,1,0x3d15ffe7
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
