level,is_weight,expected_result_hex
-9,1,0xbc57ffdc
11,1,0x3c83ffea
-5,1,0xbbefffd8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
17,1,0x3ccbffde
-26,1,0xbd1bffe6
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-21,1,0xbcfbffd6
-10,1,0xbc6fffd8
27,1,0x3d21ffe5
5,1,0x3befffd8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
36,1,0x3d57ffdc
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-40,1,0xbd6fffd8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-1,1,0xbabfffe0
20,1,0x3cefffd8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
16,1,0x3cbfffe0
-21,1,0xbcfbffd6
-11,1,0xbc83ffea
-17,1,0xbccbffde
21,1,0x3cfbffd6
38,1,0x3d63ffda
-49,1,0xbd92ffe8
13,1,0x3c9bffe6
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-11,1,0xbc83ffea
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
21,1,0x3cfbffd6
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-17,1,0xbccbffde
6,1,0x3c0fffe8
9,1,0x3c57ffdc
31,1,0x3d39ffe1
3,1,0x3b8fffe8
-29,1,0xbd2dffe3
23,1,0x3d09ffe9
-44,1,0xbd83ffea
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
-36,1,0xbd57ffdc
3,1,0x3b8fffe8
-20,1,0xbcefffd8
25,1,0x3d15ffe7
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
-39,1,0xbd69ffd9
17,1,0x3ccbffde
6,1,0x3c0fffe8
11,1,0x3c83ffea
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-34,1,0xbd4bffde
6,1,0x3c0fffe8
-35,1,0xbd51ffdd
10,1,0x3c6fffd8
37,1,0x3d5dffdb
-9,1,0xbc57ffdc
65,1,0x3dc2ffe0
-32,1,0xbd3fffe0
-21,1,0xbcfbffd6
20,1,0x3cefffd8
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-47,1,0xbd8cffe8
20,1,0x3cefffd8
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
-5,1,0xbbefffd8
5,1,0x3befffd8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
0,1,0x00000000
9,1,0x3c57ffdc
23,1,0x3d09ffe9
-24,1,0xbd0fffe8
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
23,1,0x3d09ffe9
-3,1,0xbb8fffe8
23,1,0x3d09ffe9
-1,1,0xbabfffe0
-37,1,0xbd5dffdb
10,1,0x3c6fffd8
-81,1,0xbdf2ffd8
29,1,0x3d2dffe3
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
20,1,0x3cefffd8
58,1,0x3dadffe3
-33,1,0xbd45ffdf
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
48,1,0x3d8fffe8
-73,1,0xbddaffdc
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
11,1,0x3c83ffea
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
-4,1,0xbbbfffe0
28,1,0x3d27ffe4
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
1,1,0x3abfffe0
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
17,1,0x3ccbffde
-2,1,0xbb3fffe0
11,1,0x3c83ffea
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-53,1,0xbd9effe6
23,1,0x3d09ffe9
19,1,0x3ce3ffda
-73,1,0xbddaffdc
49,1,0x3d92ffe8
24,1,0x3d0fffe8
5,1,0x3befffd8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
25,1,0x3d15ffe7
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
43,1,0x3d80ffea
-120,1,0xbe33ffe2
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
-17,1,0xbccbffde
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-32,1,0xbd3fffe0
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
17,1,0x3ccbffde
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
1,1,0x3abfffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
0,1,0x00000000
2,1,0x3b3fffe0
33,1,0x3d45ffdf
-71,1,0xbdd4ffdc
5,1,0x3befffd8
-43,1,0xbd80ffea
-20,1,0xbcefffd8
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-1,1,0xbabfffe0
44,1,0x3d83ffea
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
10,1,0x3c6fffd8
28,1,0x3d27ffe4
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
65,1,0x3dc2ffe0
35,1,0x3d51ffdd
0,1,0x00000000
32,1,0x3d3fffe0
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
5,1,0x3befffd8
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-43,1,0xbd80ffea
21,1,0x3cfbffd6
18,1,0x3cd7ffdc
41,1,0x3d75ffd7
-27,1,0xbd21ffe5
-11,1,0xbc83ffea
19,1,0x3ce3ffda
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
0,1,0x00000000
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
27,1,0x3d21ffe5
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
5,1,0x3befffd8
-30,1,0xbd33ffe2
-1,1,0xbabfffe0
-19,1,0xbce3ffda
29,1,0x3d2dffe3
-39,1,0xbd69ffd9
14,1,0x3ca7ffe4
-20,1,0xbcefffd8
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
21,1,0x3cfbffd6
5,1,0x3befffd8
5,1,0x3befffd8
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
-41,1,0xbd75ffd7
31,1,0x3d39ffe1
2,1,0x3b3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
11,1,0x3c83ffea
-11,1,0xbc83ffea
-24,1,0xbd0fffe8
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-5,1,0xbbefffd8
24,1,0x3d0fffe8
-78,1,0xbde9ffd9
31,1,0x3d39ffe1
20,1,0x3cefffd8
-53,1,0xbd9effe6
36,1,0x3d57ffdc
0,1,0x00000000
-11,1,0xbc83ffea
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
-17,1,0xbccbffde
21,1,0x3cfbffd6
-9,1,0xbc57ffdc
0,1,0x00000000
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
5,1,0x3befffd8
28,1,0x3d27ffe4
-66,1,0xbdc5ffdf
27,1,0x3d21ffe5
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
5,1,0x3befffd8
-15,1,0xbcb3ffe2
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
50,1,0x3d95ffe7
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
1,1,0x3abfffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
11,1,0x3c83ffea
-2,1,0xbb3fffe0
0,1,0x00000000
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
18,1,0x3cd7ffdc
17,1,0x3ccbffde
-134,1,0xbe48ffde
98,1,0x3e12ffe8
2,1,0x3b3fffe0
11,1,0x3c83ffea
14,1,0x3ca7ffe4
17,1,0x3ccbffde
-31,1,0xbd39ffe1
35,1,0x3d51ffdd
25,1,0x3d15ffe7
-49,1,0xbd92ffe8
40,1,0x3d6fffd8
25,1,0x3d15ffe7
-34,1,0xbd4bffde
16,1,0x3cbfffe0
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-29,1,0xbd2dffe3
21,1,0x3cfbffd6
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
0,1,0x00000000
22,1,0x3d03ffea
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-37,1,0xbd5dffdb
39,1,0x3d69ffd9
-5,1,0xbbefffd8
1,1,0x3abfffe0
18,1,0x3cd7ffdc
-31,1,0xbd39ffe1
-47,1,0xbd8cffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
-26,1,0xbd1bffe6
19,1,0x3ce3ffda
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
5,1,0x3befffd8
-13,1,0xbc9bffe6
73,1,0x3ddaffdc
-36,1,0xbd57ffdc
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-26,1,0xbd1bffe6
-7,1,0xbc27ffe4
5,1,0x3befffd8
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
5,1,0x3befffd8
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
38,1,0x3d63ffda
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
35,1,0x3d51ffdd
-40,1,0xbd6fffd8
13,1,0x3c9bffe6
2,1,0x3b3fffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
16,1,0x3cbfffe0
6,1,0x3c0fffe8
-42,1,0xbd7bffd6
9,1,0x3c57ffdc
24,1,0x3d0fffe8
-12,1,0xbc8fffe8
5,1,0x3befffd8
11,1,0x3c83ffea
15,1,0x3cb3ffe2
-25,1,0xbd15ffe7
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
57,1,0x3daaffe4
-24,1,0xbd0fffe8
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
-27,1,0xbd21ffe5
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
41,1,0x3d75ffd7
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-17,1,0xbccbffde
-13,1,0xbc9bffe6
-23,1,0xbd09ffe9
2,1,0x3b3fffe0
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
11,1,0x3c83ffea
13,1,0x3c9bffe6
-13,1,0xbc9bffe6
-22,1,0xbd03ffea
1,1,0x3abfffe0
19,1,0x3ce3ffda
7,1,0x3c27ffe4
11,1,0x3c83ffea
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
20,1,0x3cefffd8
1,1,0x3abfffe0
10,1,0x3c6fffd8
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
133,1,0x3e477fdf
-54,1,0xbda1ffe5
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
-25,1,0xbd15ffe7
-20,1,0xbcefffd8
13,1,0x3c9bffe6
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
72,1,0x3dd7ffdc
-42,1,0xbd7bffd6
-4,1,0xbbbfffe0
21,1,0x3cfbffd6
-33,1,0xbd45ffdf
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
20,1,0x3cefffd8
-18,1,0xbcd7ffdc
44,1,0x3d83ffea
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
1,1,0x3abfffe0
8,1,0x3c3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
9,1,0x3c57ffdc
24,1,0x3d0fffe8
0,1,0x00000000
3,1,0x3b8fffe8
23,1,0x3d09ffe9
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
17,1,0x3ccbffde
19,1,0x3ce3ffda
4,1,0x3bbfffe0
20,1,0x3cefffd8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-17,1,0xbccbffde
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-24,1,0xbd0fffe8
-11,1,0xbc83ffea
27,1,0x3d21ffe5
12,1,0x3c8fffe8
4,1,0x3bbfffe0
23,1,0x3d09ffe9
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-90,1,0xbe06ffea
-29,1,0xbd2dffe3
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
5,1,0x3befffd8
-18,1,0xbcd7ffdc
32,1,0x3d3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
53,1,0x3d9effe6
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
5,1,0x3befffd8
-42,1,0xbd7bffd6
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
21,1,0x3cfbffd6
-21,1,0xbcfbffd6
-19,1,0xbce3ffda
-28,1,0xbd27ffe4
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
4,1,0x3bbfffe0
5,1,0x3befffd8
-12,1,0xbc8fffe8
12,1,0x3c8fffe8
0,1,0x00000000
15,1,0x3cb3ffe2
-26,1,0xbd1bffe6
8,1,0x3c3fffe0
22,1,0x3d03ffea
-22,1,0xbd03ffea
137,1,0x3e4d7fde
52,1,0x3d9bffe6
-28,1,0xbd27ffe4
39,1,0x3d69ffd9
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
0,1,0x00000000
5,1,0x3befffd8
-5,1,0xbbefffd8
5,1,0x3befffd8
-12,1,0xbc8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
11,1,0x3c83ffea
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
-37,1,0xbd5dffdb
29,1,0x3d2dffe3
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
2,1,0x3b3fffe0
12,1,0x3c8fffe8
7,1,0x3c27ffe4
-29,1,0xbd2dffe3
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-16,1,0xbcbfffe0
-27,1,0xbd21ffe5
-16,1,0xbcbfffe0
-21,1,0xbcfbffd6
32,1,0x3d3fffe0
30,1,0x3d33ffe2
19,1,0x3ce3ffda
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-17,1,0xbccbffde
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
0,1,0x00000000
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-27,1,0xbd21ffe5
3,1,0x3b8fffe8
19,1,0x3ce3ffda
45,1,0x3d86ffea
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
-29,1,0xbd2dffe3
-26,1,0xbd1bffe6
20,1,0x3cefffd8
-52,1,0xbd9bffe6
-82,1,0xbdf5ffd7
-10,1,0xbc6fffd8
-33,1,0xbd45ffdf
-30,1,0xbd33ffe2
2,1,0x3b3fffe0
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-62,1,0xbdb9ffe1
40,1,0x3d6fffd8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
-39,1,0xbd69ffd9
7,1,0x3c27ffe4
29,1,0x3d2dffe3
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
37,1,0x3d5dffdb
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
55,1,0x3da4ffe4
-59,1,0xbdb0ffe2
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-22,1,0xbd03ffea
2,1,0x3b3fffe0
0,1,0x00000000
15,1,0x3cb3ffe2
29,1,0x3d2dffe3
4,1,0x3bbfffe0
5,1,0x3befffd8
24,1,0x3d0fffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
-1,1,0xbabfffe0
38,1,0x3d63ffda
59,1,0x3db0ffe2
27,1,0x3d21ffe5
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
35,1,0x3d51ffdd
16,1,0x3cbfffe0
4,1,0x3bbfffe0
-33,1,0xbd45ffdf
-1,1,0xbabfffe0
25,1,0x3d15ffe7
-20,1,0xbcefffd8
-5,1,0xbbefffd8
-18,1,0xbcd7ffdc
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
18,1,0x3cd7ffdc
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
5,1,0x3befffd8
-2,1,0xbb3fffe0
-35,1,0xbd51ffdd
-15,1,0xbcb3ffe2
8,1,0x3c3fffe0
-108,1,0xbe21ffe5
-21,1,0xbcfbffd6
25,1,0x3d15ffe7
-11,1,0xbc83ffea
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
16,1,0x3cbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
1,1,0x3abfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
11,1,0x3c83ffea
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
27,1,0x3d21ffe5
-23,1,0xbd09ffe9
14,1,0x3ca7ffe4
44,1,0x3d83ffea
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
18,1,0x3cd7ffdc
-29,1,0xbd2dffe3
2,1,0x3b3fffe0
16,1,0x3cbfffe0
-98,1,0xbe12ffe8
4,1,0x3bbfffe0
63,1,0x3dbcffe0
-27,1,0xbd21ffe5
12,1,0x3c8fffe8
32,1,0x3d3fffe0
21,1,0x3cfbffd6
-15,1,0xbcb3ffe2
-21,1,0xbcfbffd6
3,1,0x3b8fffe8
12,1,0x3c8fffe8
20,1,0x3cefffd8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
11,1,0x3c83ffea
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
11,1,0x3c83ffea
-5,1,0xbbefffd8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
-14,1,0xbca7ffe4
-13,1,0xbc9bffe6
32,1,0x3d3fffe0
-26,1,0xbd1bffe6
5,1,0x3befffd8
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
27,1,0x3d21ffe5
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
-40,1,0xbd6fffd8
0,1,0x00000000
15,1,0x3cb3ffe2
5,1,0x3befffd8
22,1,0x3d03ffea
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
40,1,0x3d6fffd8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
-14,1,0xbca7ffe4
39,1,0x3d69ffd9
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
-61,1,0xbdb6ffe2
0,1,0x00000000
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
12,1,0x3c8fffe8
2,1,0x3b3fffe0
-34,1,0xbd4bffde
7,1,0x3c27ffe4
0,1,0x00000000
45,1,0x3d86ffea
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
11,1,0x3c83ffea
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-29,1,0xbd2dffe3
0,1,0x00000000
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
15,1,0x3cb3ffe2
22,1,0x3d03ffea
-5,1,0xbbefffd8
-29,1,0xbd2dffe3
-17,1,0xbccbffde
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
5,1,0x3befffd8
0,1,0x00000000
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
13,1,0x3c9bffe6
-1,1,0xbabfffe0
11,1,0x3c83ffea
-8,1,0xbc3fffe0
20,1,0x3cefffd8
29,1,0x3d2dffe3
-17,1,0xbccbffde
-47,1,0xbd8cffe8
-14,1,0xbca7ffe4
48,1,0x3d8fffe8
36,1,0x3d57ffdc
-14,1,0xbca7ffe4
-24,1,0xbd0fffe8
5,1,0x3befffd8
-111,1,0xbe267fe4
13,1,0x3c9bffe6
-17,1,0xbccbffde
36,1,0x3d57ffdc
23,1,0x3d09ffe9
-2,1,0xbb3fffe0
19,1,0x3ce3ffda
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
1,1,0x3abfffe0
12,1,0x3c8fffe8
75,1,0x3de0ffda
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-47,1,0xbd8cffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
18,1,0x3cd7ffdc
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
-27,1,0xbd21ffe5
26,1,0x3d1bffe6
15,1,0x3cb3ffe2
23,1,0x3d09ffe9
-6,1,0xbc0fffe8
30,1,0x3d33ffe2
18,1,0x3cd7ffdc
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
-32,1,0xbd3fffe0
-9,1,0xbc57ffdc
-29,1,0xbd2dffe3
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
-6,1,0xbc0fffe8
32,1,0x3d3fffe0
-13,1,0xbc9bffe6
17,1,0x3ccbffde
-51,1,0xbd98ffe6
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
8,1,0x3c3fffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-93,1,0xbe0b7fe9
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
52,1,0x3d9bffe6
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
