level,is_weight,expected_result_hex
1,1,0x3abfffe0
22,1,0x3d03ffea
23,1,0x3d09ffe9
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
19,1,0x3ce3ffda
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
11,1,0x3c83ffea
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
-29,1,0xbd2dffe3
38,1,0x3d63ffda
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
34,1,0x3d4bffde
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
30,1,0x3d33ffe2
45,1,0x3d86ffea
-44,1,0xbd83ffea
16,1,0x3cbfffe0
1,1,0x3abfffe0
-57,1,0xbdaaffe4
17,1,0x3ccbffde
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-27,1,0xbd21ffe5
-37,1,0xbd5dffdb
-5,1,0xbbefffd8
16,1,0x3cbfffe0
41,1,0x3d75ffd7
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
24,1,0x3d0fffe8
-3,1,0xbb8fffe8
33,1,0x3d45ffdf
22,1,0x3d03ffea
-45,1,0xbd86ffea
-1,1,0xbabfffe0
-43,1,0xbd80ffea
42,1,0x3d7bffd6
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-47,1,0xbd8cffe8
68,1,0x3dcbffde
-11,1,0xbc83ffea
-18,1,0xbcd7ffdc
13,1,0x3c9bffe6
-31,1,0xbd39ffe1
25,1,0x3d15ffe7
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
22,1,0x3d03ffea
-71,1,0xbdd4ffdc
-26,1,0xbd1bffe6
3,1,0x3b8fffe8
59,1,0x3db0ffe2
-16,1,0xbcbfffe0
22,1,0x3d03ffea
3,1,0x3b8fffe8
-16,1,0xbcbfffe0
17,1,0x3ccbffde
-30,1,0xbd33ffe2
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
2,1,0x3b3fffe0
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
19,1,0x3ce3ffda
20,1,0x3cefffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-11,1,0xbc83ffea
11,1,0x3c83ffea
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
1,1,0x3abfffe0
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
1,1,0x3abfffe0
6,1,0x3c0fffe8
15,1,0x3cb3ffe2
53,1,0x3d9effe6
22,1,0x3d03ffea
-9,1,0xbc57ffdc
-27,1,0xbd21ffe5
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
5,1,0x3befffd8
29,1,0x3d2dffe3
22,1,0x3d03ffea
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
27,1,0x3d21ffe5
8,1,0x3c3fffe0
5,1,0x3befffd8
0,1,0x00000000
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
11,1,0x3c83ffea
0,1,0x00000000
49,1,0x3d92ffe8
-13,1,0xbc9bffe6
-40,1,0xbd6fffd8
13,1,0x3c9bffe6
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-27,1,0xbd21ffe5
-3,1,0xbb8fffe8
20,1,0x3cefffd8
-30,1,0xbd33ffe2
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
-33,1,0xbd45ffdf
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
-11,1,0xbc83ffea
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
0,1,0x00000000
11,1,0x3c83ffea
-19,1,0xbce3ffda
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
35,1,0x3d51ffdd
44,1,0x3d83ffea
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
29,1,0x3d2dffe3
10,1,0x3c6fffd8
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-27,1,0xbd21ffe5
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
1,1,0x3abfffe0
10,1,0x3c6fffd8
10,1,0x3c6fffd8
12,1,0x3c8fffe8
33,1,0x3d45ffdf
-5,1,0xbbefffd8
-19,1,0xbce3ffda
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
5,1,0x3befffd8
0,1,0x00000000
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
5,1,0x3befffd8
-12,1,0xbc8fffe8
13,1,0x3c9bffe6
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
13,1,0x3c9bffe6
4,1,0x3bbfffe0
16,1,0x3cbfffe0
-5,1,0xbbefffd8
-11,1,0xbc83ffea
9,1,0x3c57ffdc
31,1,0x3d39ffe1
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
11,1,0x3c83ffea
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
1,1,0x3abfffe0
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
21,1,0x3cfbffd6
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
20,1,0x3cefffd8
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
27,1,0x3d21ffe5
0,1,0x00000000
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
5,1,0x3befffd8
5,1,0x3befffd8
-30,1,0xbd33ffe2
-3,1,0xbb8fffe8
25,1,0x3d15ffe7
-12,1,0xbc8fffe8
57,1,0x3daaffe4
0,1,0x00000000
-14,1,0xbca7ffe4
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
11,1,0x3c83ffea
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
13,1,0x3c9bffe6
22,1,0x3d03ffea
3,1,0x3b8fffe8
21,1,0x3cfbffd6
6,1,0x3c0fffe8
-39,1,0xbd69ffd9
-17,1,0xbccbffde
30,1,0x3d33ffe2
-5,1,0xbbefffd8
9,1,0x3c57ffdc
19,1,0x3ce3ffda
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
-17,1,0xbccbffde
8,1,0x3c3fffe0
34,1,0x3d4bffde
-55,1,0xbda4ffe4
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-50,1,0xbd95ffe7
-5,1,0xbbefffd8
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
13,1,0x3c9bffe6
-11,1,0xbc83ffea
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-49,1,0xbd92ffe8
-74,1,0xbdddffdb
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
51,1,0x3d98ffe6
23,1,0x3d09ffe9
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
9,1,0x3c57ffdc
10,1,0x3c6fffd8
36,1,0x3d57ffdc
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
16,1,0x3cbfffe0
24,1,0x3d0fffe8
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
17,1,0x3ccbffde
-9,1,0xbc57ffdc
-21,1,0xbcfbffd6
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
0,1,0x00000000
8,1,0x3c3fffe0
11,1,0x3c83ffea
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
11,1,0x3c83ffea
2,1,0x3b3fffe0
1,1,0x3abfffe0
27,1,0x3d21ffe5
-31,1,0xbd39ffe1
3,1,0x3b8fffe8
39,1,0x3d69ffd9
-41,1,0xbd75ffd7
-53,1,0xbd9effe6
48,1,0x3d8fffe8
-29,1,0xbd2dffe3
10,1,0x3c6fffd8
112,1,0x3e27ffe4
-2,1,0xbb3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
30,1,0x3d33ffe2
54,1,0x3da1ffe5
9,1,0x3c57ffdc
4,1,0x3bbfffe0
-68,1,0xbdcbffde
-25,1,0xbd15ffe7
9,1,0x3c57ffdc
23,1,0x3d09ffe9
-2,1,0xbb3fffe0
-36,1,0xbd57ffdc
-60,1,0xbdb3ffe2
-26,1,0xbd1bffe6
6,1,0x3c0fffe8
39,1,0x3d69ffd9
6,1,0x3c0fffe8
13,1,0x3c9bffe6
11,1,0x3c83ffea
5,1,0x3befffd8
13,1,0x3c9bffe6
16,1,0x3cbfffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
19,1,0x3ce3ffda
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
12,1,0x3c8fffe8
21,1,0x3cfbffd6
-19,1,0xbce3ffda
7,1,0x3c27ffe4
7,1,0x3c27ffe4
-31,1,0xbd39ffe1
-1,1,0xbabfffe0
5,1,0x3befffd8
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-8,1,0xbc3fffe0
0,1,0x00000000
12,1,0x3c8fffe8
6,1,0x3c0fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
7,1,0x3c27ffe4
0,1,0x00000000
-17,1,0xbccbffde
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
43,1,0x3d80ffea
-15,1,0xbcb3ffe2
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
13,1,0x3c9bffe6
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
19,1,0x3ce3ffda
45,1,0x3d86ffea
-14,1,0xbca7ffe4
3,1,0x3b8fffe8
-31,1,0xbd39ffe1
-48,1,0xbd8fffe8
-12,1,0xbc8fffe8
-17,1,0xbccbffde
-17,1,0xbccbffde
-11,1,0xbc83ffea
36,1,0x3d57ffdc
18,1,0x3cd7ffdc
-7,1,0xbc27ffe4
20,1,0x3cefffd8
7,1,0x3c27ffe4
12,1,0x3c8fffe8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
13,1,0x3c9bffe6
-1,1,0xbabfffe0
0,1,0x00000000
12,1,0x3c8fffe8
2,1,0x3b3fffe0
5,1,0x3befffd8
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
21,1,0x3cfbffd6
-29,1,0xbd2dffe3
-17,1,0xbccbffde
2,1,0x3b3fffe0
13,1,0x3c9bffe6
31,1,0x3d39ffe1
17,1,0x3ccbffde
15,1,0x3cb3ffe2
20,1,0x3cefffd8
28,1,0x3d27ffe4
-7,1,0xbc27ffe4
5,1,0x3befffd8
0,1,0x00000000
-59,1,0xbdb0ffe2
2,1,0x3b3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
7,1,0x3c27ffe4
6,1,0x3c0fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
5,1,0x3befffd8
5,1,0x3befffd8
8,1,0x3c3fffe0
7,1,0x3c27ffe4
6,1,0x3c0fffe8
1,1,0x3abfffe0
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
10,1,0x3c6fffd8
12,1,0x3c8fffe8
9,1,0x3c57ffdc
7,1,0x3c27ffe4
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-1,1,0xbabfffe0
6,1,0x3c0fffe8
9,1,0x3c57ffdc
5,1,0x3befffd8
-3,1,0xbb8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
7,1,0x3c27ffe4
6,1,0x3c0fffe8
0,1,0x00000000
4,1,0x3bbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
12,1,0x3c8fffe8
4,1,0x3bbfffe0
0,1,0x00000000
5,1,0x3befffd8
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
4,1,0x3bbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
4,1,0x3bbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
0,1,0x00000000
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
0,1,0x00000000
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
0,1,0x00000000
1,1,0x3abfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
13,1,0x3c9bffe6
4,1,0x3bbfffe0
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
5,1,0x3befffd8
11,1,0x3c83ffea
6,1,0x3c0fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-7,1,0xbc27ffe4
0,1,0x00000000
5,1,0x3befffd8
0,1,0x00000000
2,1,0x3b3fffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
6,1,0x3c0fffe8
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
5,1,0x3befffd8
5,1,0x3befffd8
12,1,0x3c8fffe8
13,1,0x3c9bffe6
12,1,0x3c8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
9,1,0x3c57ffdc
5,1,0x3befffd8
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
4,1,0x3bbfffe0
0,1,0x00000000
1,1,0x3abfffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
6,1,0x3c0fffe8
9,1,0x3c57ffdc
9,1,0x3c57ffdc
5,1,0x3befffd8
12,1,0x3c8fffe8
11,1,0x3c83ffea
10,1,0x3c6fffd8
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
11,1,0x3c83ffea
5,1,0x3befffd8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
12,1,0x3c8fffe8
23,1,0x3d09ffe9
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
4,1,0x3bbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
10,1,0x3c6fffd8
10,1,0x3c6fffd8
8,1,0x3c3fffe0
5,1,0x3befffd8
5,1,0x3befffd8
5,1,0x3befffd8
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
11,1,0x3c83ffea
6,1,0x3c0fffe8
6,1,0x3c0fffe8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
6,1,0x3c0fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
