level,is_weight,expected_result_hex
3,1,0x3b8fffe8
24,1,0x3d0fffe8
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
16,1,0x3cbfffe0
-24,1,0xbd0fffe8
14,1,0x3ca7ffe4
20,1,0x3cefffd8
21,1,0x3cfbffd6
7,1,0x3c27ffe4
25,1,0x3d15ffe7
9,1,0x3c57ffdc
24,1,0x3d0fffe8
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
29,1,0x3d2dffe3
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-20,1,0xbcefffd8
26,1,0x3d1bffe6
-5,1,0xbbefffd8
-20,1,0xbcefffd8
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
1,1,0x3abfffe0
0,1,0x00000000
8,1,0x3c3fffe0
11,1,0x3c83ffea
-25,1,0xbd15ffe7
26,1,0x3d1bffe6
21,1,0x3cfbffd6
-25,1,0xbd15ffe7
-27,1,0xbd21ffe5
-20,1,0xbcefffd8
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-16,1,0xbcbfffe0
10,1,0x3c6fffd8
23,1,0x3d09ffe9
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
-5,1,0xbbefffd8
20,1,0x3cefffd8
-11,1,0xbc83ffea
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
27,1,0x3d21ffe5
-19,1,0xbce3ffda
-19,1,0xbce3ffda
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
0,1,0x00000000
-21,1,0xbcfbffd6
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
25,1,0x3d15ffe7
-13,1,0xbc9bffe6
13,1,0x3c9bffe6
26,1,0x3d1bffe6
3,1,0x3b8fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
18,1,0x3cd7ffdc
-11,1,0xbc83ffea
-25,1,0xbd15ffe7
-16,1,0xbcbfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
22,1,0x3d03ffea
29,1,0x3d2dffe3
28,1,0x3d27ffe4
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-17,1,0xbccbffde
1,1,0x3abfffe0
12,1,0x3c8fffe8
-17,1,0xbccbffde
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
18,1,0x3cd7ffdc
-17,1,0xbccbffde
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
2,1,0x3b3fffe0
22,1,0x3d03ffea
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
17,1,0x3ccbffde
18,1,0x3cd7ffdc
7,1,0x3c27ffe4
17,1,0x3ccbffde
24,1,0x3d0fffe8
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
21,1,0x3cfbffd6
20,1,0x3cefffd8
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
11,1,0x3c83ffea
-12,1,0xbc8fffe8
29,1,0x3d2dffe3
32,1,0x3d3fffe0
-16,1,0xbcbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
24,1,0x3d0fffe8
-7,1,0xbc27ffe4
20,1,0x3cefffd8
3,1,0x3b8fffe8
-20,1,0xbcefffd8
0,1,0x00000000
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
-26,1,0xbd1bffe6
21,1,0x3cfbffd6
23,1,0x3d09ffe9
27,1,0x3d21ffe5
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-20,1,0xbcefffd8
-1,1,0xbabfffe0
-25,1,0xbd15ffe7
-9,1,0xbc57ffdc
28,1,0x3d27ffe4
27,1,0x3d21ffe5
6,1,0x3c0fffe8
27,1,0x3d21ffe5
25,1,0x3d15ffe7
30,1,0x3d33ffe2
21,1,0x3cfbffd6
5,1,0x3befffd8
-25,1,0xbd15ffe7
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
21,1,0x3cfbffd6
27,1,0x3d21ffe5
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
8,1,0x3c3fffe0
-26,1,0xbd1bffe6
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
10,1,0x3c6fffd8
-24,1,0xbd0fffe8
7,1,0x3c27ffe4
5,1,0x3befffd8
20,1,0x3cefffd8
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
-17,1,0xbccbffde
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
1,1,0x3abfffe0
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
-25,1,0xbd15ffe7
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-24,1,0xbd0fffe8
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
28,1,0x3d27ffe4
-16,1,0xbcbfffe0
18,1,0x3cd7ffdc
0,1,0x00000000
17,1,0x3ccbffde
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
31,1,0x3d39ffe1
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
11,1,0x3c83ffea
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-20,1,0xbcefffd8
-11,1,0xbc83ffea
21,1,0x3cfbffd6
2,1,0x3b3fffe0
25,1,0x3d15ffe7
17,1,0x3ccbffde
-21,1,0xbcfbffd6
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
20,1,0x3cefffd8
23,1,0x3d09ffe9
18,1,0x3cd7ffdc
-27,1,0xbd21ffe5
-27,1,0xbd21ffe5
26,1,0x3d1bffe6
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
16,1,0x3cbfffe0
28,1,0x3d27ffe4
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
5,1,0x3befffd8
-27,1,0xbd21ffe5
21,1,0x3cfbffd6
-25,1,0xbd15ffe7
0,1,0x00000000
-21,1,0xbcfbffd6
-26,1,0xbd1bffe6
-14,1,0xbca7ffe4
16,1,0x3cbfffe0
1,1,0x3abfffe0
5,1,0x3befffd8
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-27,1,0xbd21ffe5
12,1,0x3c8fffe8
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
23,1,0x3d09ffe9
-20,1,0xbcefffd8
-20,1,0xbcefffd8
25,1,0x3d15ffe7
0,1,0x00000000
23,1,0x3d09ffe9
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-26,1,0xbd1bffe6
17,1,0x3ccbffde
-19,1,0xbce3ffda
23,1,0x3d09ffe9
-5,1,0xbbefffd8
23,1,0x3d09ffe9
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
-25,1,0xbd15ffe7
-5,1,0xbbefffd8
-11,1,0xbc83ffea
22,1,0x3d03ffea
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
26,1,0x3d1bffe6
-26,1,0xbd1bffe6
25,1,0x3d15ffe7
-28,1,0xbd27ffe4
10,1,0x3c6fffd8
7,1,0x3c27ffe4
16,1,0x3cbfffe0
-21,1,0xbcfbffd6
-28,1,0xbd27ffe4
-26,1,0xbd1bffe6
-9,1,0xbc57ffdc
-24,1,0xbd0fffe8
-6,1,0xbc0fffe8
11,1,0x3c83ffea
4,1,0x3bbfffe0
27,1,0x3d21ffe5
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
-17,1,0xbccbffde
-6,1,0xbc0fffe8
23,1,0x3d09ffe9
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-19,1,0xbce3ffda
-16,1,0xbcbfffe0
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
24,1,0x3d0fffe8
16,1,0x3cbfffe0
-32,1,0xbd3fffe0
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
28,1,0x3d27ffe4
24,1,0x3d0fffe8
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
20,1,0x3cefffd8
-28,1,0xbd27ffe4
22,1,0x3d03ffea
6,1,0x3c0fffe8
1,1,0x3abfffe0
-22,1,0xbd03ffea
-12,1,0xbc8fffe8
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-14,1,0xbca7ffe4
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
0,1,0x00000000
-30,1,0xbd33ffe2
-2,1,0xbb3fffe0
11,1,0x3c83ffea
-16,1,0xbcbfffe0
13,1,0x3c9bffe6
-24,1,0xbd0fffe8
-30,1,0xbd33ffe2
-31,1,0xbd39ffe1
4,1,0x3bbfffe0
-19,1,0xbce3ffda
22,1,0x3d03ffea
11,1,0x3c83ffea
11,1,0x3c83ffea
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-16,1,0xbcbfffe0
-14,1,0xbca7ffe4
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
21,1,0x3cfbffd6
-21,1,0xbcfbffd6
23,1,0x3d09ffe9
-18,1,0xbcd7ffdc
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
-23,1,0xbd09ffe9
-22,1,0xbd03ffea
-3,1,0xbb8fffe8
19,1,0x3ce3ffda
22,1,0x3d03ffea
22,1,0x3d03ffea
-8,1,0xbc3fffe0
5,1,0x3befffd8
-11,1,0xbc83ffea
11,1,0x3c83ffea
15,1,0x3cb3ffe2
17,1,0x3ccbffde
1,1,0x3abfffe0
-20,1,0xbcefffd8
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
-17,1,0xbccbffde
-29,1,0xbd2dffe3
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
11,1,0x3c83ffea
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
8,1,0x3c3fffe0
17,1,0x3ccbffde
-23,1,0xbd09ffe9
0,1,0x00000000
1,1,0x3abfffe0
13,1,0x3c9bffe6
-20,1,0xbcefffd8
29,1,0x3d2dffe3
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
20,1,0x3cefffd8
-25,1,0xbd15ffe7
27,1,0x3d21ffe5
-9,1,0xbc57ffdc
1,1,0x3abfffe0
24,1,0x3d0fffe8
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
-28,1,0xbd27ffe4
18,1,0x3cd7ffdc
20,1,0x3cefffd8
-11,1,0xbc83ffea
25,1,0x3d15ffe7
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
-15,1,0xbcb3ffe2
20,1,0x3cefffd8
-7,1,0xbc27ffe4
-26,1,0xbd1bffe6
-7,1,0xbc27ffe4
-21,1,0xbcfbffd6
22,1,0x3d03ffea
-21,1,0xbcfbffd6
-25,1,0xbd15ffe7
-19,1,0xbce3ffda
4,1,0x3bbfffe0
-26,1,0xbd1bffe6
13,1,0x3c9bffe6
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
22,1,0x3d03ffea
15,1,0x3cb3ffe2
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-26,1,0xbd1bffe6
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
-24,1,0xbd0fffe8
12,1,0x3c8fffe8
13,1,0x3c9bffe6
-1,1,0xbabfffe0
-17,1,0xbccbffde
-22,1,0xbd03ffea
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
21,1,0x3cfbffd6
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
0,1,0x00000000
23,1,0x3d09ffe9
-15,1,0xbcb3ffe2
-14,1,0xbca7ffe4
0,1,0x00000000
6,1,0x3c0fffe8
22,1,0x3d03ffea
-23,1,0xbd09ffe9
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
21,1,0x3cfbffd6
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
-27,1,0xbd21ffe5
20,1,0x3cefffd8
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
23,1,0x3d09ffe9
-9,1,0xbc57ffdc
19,1,0x3ce3ffda
20,1,0x3cefffd8
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
23,1,0x3d09ffe9
-12,1,0xbc8fffe8
22,1,0x3d03ffea
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
-14,1,0xbca7ffe4
11,1,0x3c83ffea
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
-21,1,0xbcfbffd6
13,1,0x3c9bffe6
10,1,0x3c6fffd8
-9,1,0xbc57ffdc
27,1,0x3d21ffe5
3,1,0x3b8fffe8
17,1,0x3ccbffde
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
10,1,0x3c6fffd8
-16,1,0xbcbfffe0
-25,1,0xbd15ffe7
11,1,0x3c83ffea
-11,1,0xbc83ffea
-1,1,0xbabfffe0
19,1,0x3ce3ffda
0,1,0x00000000
-10,1,0xbc6fffd8
29,1,0x3d2dffe3
20,1,0x3cefffd8
12,1,0x3c8fffe8
-5,1,0xbbefffd8
1,1,0x3abfffe0
-27,1,0xbd21ffe5
-20,1,0xbcefffd8
-16,1,0xbcbfffe0
-23,1,0xbd09ffe9
25,1,0x3d15ffe7
-30,1,0xbd33ffe2
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-24,1,0xbd0fffe8
-11,1,0xbc83ffea
8,1,0x3c3fffe0
-17,1,0xbccbffde
16,1,0x3cbfffe0
30,1,0x3d33ffe2
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
-29,1,0xbd2dffe3
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
0,1,0x00000000
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
19,1,0x3ce3ffda
22,1,0x3d03ffea
-21,1,0xbcfbffd6
-17,1,0xbccbffde
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
12,1,0x3c8fffe8
1,1,0x3abfffe0
-27,1,0xbd21ffe5
5,1,0x3befffd8
-13,1,0xbc9bffe6
24,1,0x3d0fffe8
11,1,0x3c83ffea
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
5,1,0x3befffd8
21,1,0x3cfbffd6
20,1,0x3cefffd8
5,1,0x3befffd8
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
14,1,0x3ca7ffe4
-24,1,0xbd0fffe8
17,1,0x3ccbffde
-11,1,0xbc83ffea
-19,1,0xbce3ffda
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
16,1,0x3cbfffe0
-1,1,0xbabfffe0
-25,1,0xbd15ffe7
-15,1,0xbcb3ffe2
14,1,0x3ca7ffe4
26,1,0x3d1bffe6
-12,1,0xbc8fffe8
-21,1,0xbcfbffd6
19,1,0x3ce3ffda
21,1,0x3cfbffd6
-25,1,0xbd15ffe7
28,1,0x3d27ffe4
21,1,0x3cfbffd6
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
0,1,0x00000000
5,1,0x3befffd8
6,1,0x3c0fffe8
-5,1,0xbbefffd8
19,1,0x3ce3ffda
19,1,0x3ce3ffda
-1,1,0xbabfffe0
21,1,0x3cfbffd6
-22,1,0xbd03ffea
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
29,1,0x3d2dffe3
-23,1,0xbd09ffe9
-24,1,0xbd0fffe8
10,1,0x3c6fffd8
-21,1,0xbcfbffd6
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
-25,1,0xbd15ffe7
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
19,1,0x3ce3ffda
-31,1,0xbd39ffe1
2,1,0x3b3fffe0
26,1,0x3d1bffe6
16,1,0x3cbfffe0
-17,1,0xbccbffde
19,1,0x3ce3ffda
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
13,1,0x3c9bffe6
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-24,1,0xbd0fffe8
13,1,0x3c9bffe6
28,1,0x3d27ffe4
-20,1,0xbcefffd8
21,1,0x3cfbffd6
5,1,0x3befffd8
11,1,0x3c83ffea
26,1,0x3d1bffe6
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
-27,1,0xbd21ffe5
19,1,0x3ce3ffda
0,1,0x00000000
-18,1,0xbcd7ffdc
9,1,0x3c57ffdc
8,1,0x3c3fffe0
28,1,0x3d27ffe4
7,1,0x3c27ffe4
-19,1,0xbce3ffda
-28,1,0xbd27ffe4
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
-26,1,0xbd1bffe6
9,1,0x3c57ffdc
13,1,0x3c9bffe6
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
18,1,0x3cd7ffdc
21,1,0x3cfbffd6
-24,1,0xbd0fffe8
12,1,0x3c8fffe8
9,1,0x3c57ffdc
13,1,0x3c9bffe6
-5,1,0xbbefffd8
-24,1,0xbd0fffe8
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
22,1,0x3d03ffea
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
24,1,0x3d0fffe8
-11,1,0xbc83ffea
19,1,0x3ce3ffda
8,1,0x3c3fffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
-5,1,0xbbefffd8
8,1,0x3c3fffe0
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-26,1,0xbd1bffe6
-30,1,0xbd33ffe2
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-19,1,0xbce3ffda
-10,1,0xbc6fffd8
1,1,0x3abfffe0
21,1,0x3cfbffd6
-25,1,0xbd15ffe7
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
27,1,0x3d21ffe5
-25,1,0xbd15ffe7
-5,1,0xbbefffd8
-22,1,0xbd03ffea
-29,1,0xbd2dffe3
5,1,0x3befffd8
-9,1,0xbc57ffdc
-24,1,0xbd0fffe8
0,1,0x00000000
-20,1,0xbcefffd8
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
-11,1,0xbc83ffea
10,1,0x3c6fffd8
-31,1,0xbd39ffe1
-25,1,0xbd15ffe7
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
5,1,0x3befffd8
-21,1,0xbcfbffd6
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-19,1,0xbce3ffda
9,1,0x3c57ffdc
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-20,1,0xbcefffd8
16,1,0x3cbfffe0
22,1,0x3d03ffea
24,1,0x3d0fffe8
5,1,0x3befffd8
5,1,0x3befffd8
21,1,0x3cfbffd6
22,1,0x3d03ffea
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
20,1,0x3cefffd8
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-15,1,0xbcb3ffe2
8,1,0x3c3fffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
20,1,0x3cefffd8
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
20,1,0x3cefffd8
-10,1,0xbc6fffd8
21,1,0x3cfbffd6
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
19,1,0x3ce3ffda
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
17,1,0x3ccbffde
-20,1,0xbcefffd8
-26,1,0xbd1bffe6
19,1,0x3ce3ffda
-24,1,0xbd0fffe8
5,1,0x3befffd8
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
23,1,0x3d09ffe9
0,1,0x00000000
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-25,1,0xbd15ffe7
11,1,0x3c83ffea
22,1,0x3d03ffea
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
25,1,0x3d15ffe7
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
24,1,0x3d0fffe8
21,1,0x3cfbffd6
-21,1,0xbcfbffd6
21,1,0x3cfbffd6
16,1,0x3cbfffe0
13,1,0x3c9bffe6
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
4,1,0x3bbfffe0
-29,1,0xbd2dffe3
-28,1,0xbd27ffe4
-24,1,0xbd0fffe8
17,1,0x3ccbffde
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
-28,1,0xbd27ffe4
9,1,0x3c57ffdc
-12,1,0xbc8fffe8
20,1,0x3cefffd8
-11,1,0xbc83ffea
3,1,0x3b8fffe8
4,1,0x3bbfffe0
16,1,0x3cbfffe0
7,1,0x3c27ffe4
25,1,0x3d15ffe7
-8,1,0xbc3fffe0
27,1,0x3d21ffe5
16,1,0x3cbfffe0
1,1,0x3abfffe0
12,1,0x3c8fffe8
-20,1,0xbcefffd8
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
12,1,0x3c8fffe8
11,1,0x3c83ffea
-6,1,0xbc0fffe8
11,1,0x3c83ffea
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
-27,1,0xbd21ffe5
11,1,0x3c83ffea
5,1,0x3befffd8
-21,1,0xbcfbffd6
24,1,0x3d0fffe8
11,1,0x3c83ffea
22,1,0x3d03ffea
1,1,0x3abfffe0
-25,1,0xbd15ffe7
15,1,0x3cb3ffe2
-26,1,0xbd1bffe6
-28,1,0xbd27ffe4
-16,1,0xbcbfffe0
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
16,1,0x3cbfffe0
-11,1,0xbc83ffea
-21,1,0xbcfbffd6
30,1,0x3d33ffe2
27,1,0x3d21ffe5
-5,1,0xbbefffd8
16,1,0x3cbfffe0
23,1,0x3d09ffe9
-12,1,0xbc8fffe8
23,1,0x3d09ffe9
24,1,0x3d0fffe8
9,1,0x3c57ffdc
8,1,0x3c3fffe0
-26,1,0xbd1bffe6
-19,1,0xbce3ffda
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-19,1,0xbce3ffda
29,1,0x3d2dffe3
9,1,0x3c57ffdc
16,1,0x3cbfffe0
-1,1,0xbabfffe0
-28,1,0xbd27ffe4
2,1,0x3b3fffe0
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
20,1,0x3cefffd8
2,1,0x3b3fffe0
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
-22,1,0xbd03ffea
-22,1,0xbd03ffea
-1,1,0xbabfffe0
-18,1,0xbcd7ffdc
22,1,0x3d03ffea
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
0,1,0x00000000
-10,1,0xbc6fffd8
5,1,0x3befffd8
10,1,0x3c6fffd8
22,1,0x3d03ffea
30,1,0x3d33ffe2
-5,1,0xbbefffd8
20,1,0x3cefffd8
-16,1,0xbcbfffe0
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-20,1,0xbcefffd8
17,1,0x3ccbffde
-30,1,0xbd33ffe2
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
20,1,0x3cefffd8
-25,1,0xbd15ffe7
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
-19,1,0xbce3ffda
14,1,0x3ca7ffe4
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
-19,1,0xbce3ffda
17,1,0x3ccbffde
-12,1,0xbc8fffe8
29,1,0x3d2dffe3
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-14,1,0xbca7ffe4
1,1,0x3abfffe0
-5,1,0xbbefffd8
19,1,0x3ce3ffda
24,1,0x3d0fffe8
20,1,0x3cefffd8
25,1,0x3d15ffe7
19,1,0x3ce3ffda
25,1,0x3d15ffe7
13,1,0x3c9bffe6
2,1,0x3b3fffe0
25,1,0x3d15ffe7
27,1,0x3d21ffe5
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
-19,1,0xbce3ffda
-6,1,0xbc0fffe8
-20,1,0xbcefffd8
-18,1,0xbcd7ffdc
26,1,0x3d1bffe6
19,1,0x3ce3ffda
-18,1,0xbcd7ffdc
-1,1,0xbabfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
25,1,0x3d15ffe7
-16,1,0xbcbfffe0
21,1,0x3cfbffd6
14,1,0x3ca7ffe4
-22,1,0xbd03ffea
-20,1,0xbcefffd8
-21,1,0xbcfbffd6
-23,1,0xbd09ffe9
27,1,0x3d21ffe5
25,1,0x3d15ffe7
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
22,1,0x3d03ffea
-22,1,0xbd03ffea
3,1,0x3b8fffe8
24,1,0x3d0fffe8
-25,1,0xbd15ffe7
22,1,0x3d03ffea
16,1,0x3cbfffe0
30,1,0x3d33ffe2
-26,1,0xbd1bffe6
7,1,0x3c27ffe4
8,1,0x3c3fffe0
5,1,0x3befffd8
26,1,0x3d1bffe6
18,1,0x3cd7ffdc
-10,1,0xbc6fffd8
15,1,0x3cb3ffe2
28,1,0x3d27ffe4
21,1,0x3cfbffd6
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-19,1,0xbce3ffda
24,1,0x3d0fffe8
13,1,0x3c9bffe6
20,1,0x3cefffd8
-24,1,0xbd0fffe8
11,1,0x3c83ffea
25,1,0x3d15ffe7
-26,1,0xbd1bffe6
17,1,0x3ccbffde
0,1,0x00000000
17,1,0x3ccbffde
19,1,0x3ce3ffda
12,1,0x3c8fffe8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
-18,1,0xbcd7ffdc
22,1,0x3d03ffea
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-21,1,0xbcfbffd6
-3,1,0xbb8fffe8
-29,1,0xbd2dffe3
-3,1,0xbb8fffe8
-22,1,0xbd03ffea
6,1,0x3c0fffe8
20,1,0x3cefffd8
1,1,0x3abfffe0
7,1,0x3c27ffe4
